ID,DATE
0,2021-04-13
1,2021-04-12
2,2021-04-10
3,2021-04-09
4,2021-04-08
5,2021-04-07
6,2021-04-06
7,2021-04-05
8,2021-04-04
9,2021-04-03
10,2021-04-02
11,2021-04-01
12,2021-03-31
13,2021-03-30
14,2021-03-29
15,2021-03-28
16,2021-03-27
17,2021-03-26
18,2021-03-25
19,2021-03-24
20,2021-03-23
21,2021-03-22
22,2021-03-21
23,2021-03-20
24,2021-03-19
25,2021-03-18
26,2021-03-17
27,2021-03-16
28,2021-03-15
29,2021-03-14
30,2021-03-13
31,2021-03-12
32,2021-03-11
33,2021-03-10
34,2021-03-09
35,2021-03-08
36,2021-03-07
37,2021-03-06
38,2021-03-05
39,2021-03-04
40,2021-03-03
41,2021-03-02
42,2021-03-01
43,2021-02-28
44,2021-02-27
45,2021-02-26
46,2021-02-25
47,2021-02-24
48,2021-02-23
49,2021-02-22
50,2021-02-20
51,2021-02-19
52,2021-02-18
53,2021-02-17
54,2021-02-16
55,2021-02-15
56,2021-02-14
57,2021-02-13
58,2021-02-12
59,2021-02-11
60,2021-02-10
61,2021-02-09
62,2021-02-08
63,2021-02-07
64,2021-02-06
65,2021-02-05
66,2021-02-04
67,2021-02-03
68,2021-02-02
69,2021-02-01
70,2021-01-31
71,2021-01-30
72,2021-01-29
73,2021-01-28
74,2021-01-27
75,2021-01-26
76,2021-01-25
77,2021-01-24
78,2021-01-23
79,2021-01-22
80,2021-01-21
81,2021-01-20
82,2021-01-19
83,2021-01-18
84,2021-01-17
85,2021-01-16
86,2021-01-15
87,2021-01-14
88,2021-01-13
89,2021-01-12
90,2021-01-11
91,2021-01-10
92,2021-01-09
93,2021-01-08
94,2021-01-07
95,2021-01-06
96,2021-01-05
97,2021-01-04
98,2021-01-03
99,2021-01-02
100,2021-01-01
101,2020-12-31
102,2020-12-30
103,2020-12-29
104,2020-12-28
105,2020-12-27
106,2020-12-26
107,2020-12-24
108,2020-12-23
109,2020-12-22
110,2020-12-21
111,2020-12-20
112,2020-12-17
113,2020-12-16
114,2020-12-15
115,2020-12-14
116,2020-12-13
117,2020-12-12
118,2020-12-11
119,2020-12-10
120,2020-12-09
121,2020-12-08
122,2020-12-07
123,2020-12-06
124,2020-12-05
125,2020-12-04
126,2020-12-03
127,2020-12-02
128,2020-12-01
129,2020-11-30
130,2020-11-29
131,2020-11-28
132,2020-11-27
133,2020-11-26
134,2020-11-25
135,2020-11-24
136,2020-11-23
137,2020-11-22
138,2020-11-21
139,2020-11-20
140,2020-11-19
141,2020-11-18
142,2020-11-17
143,2020-11-16
144,2020-11-14
145,2020-11-13
146,2020-11-12
147,2020-11-11
148,2020-11-10
149,2020-11-09
150,2020-11-08
151,2020-11-07
152,2020-11-06
153,2020-11-05
154,2020-11-04
155,2020-11-03
156,2020-11-02
157,2020-11-01
158,2020-10-31
159,2020-10-30
160,2020-10-29
161,2020-10-28
162,2020-10-27
163,2020-10-26
164,2020-10-25
165,2020-10-24
166,2020-10-23
167,2020-10-22
168,2020-10-21
169,2020-10-20
170,2020-10-19
171,2020-10-18
172,2020-10-17
173,2020-10-16
174,2020-10-15
175,2020-10-14
176,2020-10-13
177,2020-10-12
178,2020-10-11
179,2020-10-10
180,2020-10-09
181,2020-10-08
182,2020-10-07
183,2020-10-06
184,2020-10-05
185,2020-10-03
186,2020-10-02
187,2020-10-01
188,2020-09-30
189,2020-09-29
190,2020-09-28
191,2020-09-27
192,2020-09-26
193,2020-09-25
194,2020-09-24
195,2020-09-23
196,2020-09-22
197,2020-09-21
198,2020-09-20
199,2020-09-19
200,2020-09-18
201,2020-09-17
202,2020-09-16
203,2020-09-15
204,2020-09-14
205,2020-09-13
206,2020-09-12
207,2020-09-11
208,2020-09-10
209,2020-09-09
210,2020-09-08
211,2020-09-07
212,2020-09-06
213,2020-09-05
214,2020-09-04
215,2020-09-03
216,2020-09-02
217,2020-09-01
218,2020-08-31
219,2020-08-30
220,2020-08-29
221,2020-08-28
222,2020-08-27
223,2020-08-26
224,2020-08-25
225,2020-08-24
226,2020-08-23
227,2020-08-22
228,2020-08-21
229,2020-08-20
230,2020-08-19
231,2020-08-18
232,2020-08-17
233,2020-08-16
234,2020-08-15
235,2020-08-14
236,2020-08-13
237,2020-08-12
238,2020-08-11
239,2020-08-10
240,2020-08-09
241,2020-08-08
242,2020-08-07
243,2020-08-06
244,2020-08-05
245,2020-08-04
246,2020-08-03
247,2020-08-02
248,2020-08-01
249,2020-07-31
250,2020-07-30
251,2020-07-29
252,2020-07-28
253,2020-07-27
254,2020-07-26
255,2020-07-25
256,2020-07-24
257,2020-07-23
258,2020-07-22
259,2020-07-21
260,2020-07-20
261,2020-07-19
262,2020-07-18
263,2020-07-17
264,2020-07-16
265,2020-07-15
266,2020-07-14
267,2020-07-13
268,2020-07-12
269,2020-07-11
270,2020-07-10
271,2020-07-09
272,2020-07-08
273,2020-07-07
274,2020-07-06
275,2020-07-05
276,2020-07-04
277,2020-07-03
278,2020-07-02
279,2020-07-01
280,2020-06-30
281,2020-06-29
282,2020-06-28
283,2020-06-27
284,2020-06-26
285,2020-06-25
286,2020-06-24
287,2020-06-23
288,2020-06-22
289,2020-06-21
290,2020-06-20
291,2020-06-19
292,2020-06-18
293,2020-06-17
294,2020-06-16
295,2020-06-15
296,2020-06-14
297,2020-06-13
298,2020-06-12
299,2020-06-11
300,2020-06-10
301,2020-06-09
302,2020-06-08
303,2020-06-07
304,2020-06-06
305,2020-06-05
306,2020-06-04
307,2020-06-03
308,2020-06-02
309,2020-06-01
310,2020-05-31
311,2020-05-30
312,2020-05-29
313,2020-05-28
314,2020-05-27
315,2020-05-26
316,2020-05-25
317,2020-05-24
318,2020-05-23
319,2020-05-22
320,2020-05-21
321,2020-05-20
322,2020-05-19
323,2020-05-18
324,2020-05-17
325,2020-05-16
326,2020-05-15
327,2020-05-14
328,2020-05-13
329,2020-05-12
330,2020-05-11
331,2020-05-10
332,2020-05-09
333,2020-05-08
334,2020-05-07
335,2020-05-06
336,2020-05-05
337,2020-05-04
338,2020-05-03
339,2020-05-02
340,2020-05-01
341,2020-04-30
342,2020-04-29
343,2020-04-28
344,2020-04-27
345,2020-04-26
346,2020-04-25
347,2020-04-24
348,2020-04-23
349,2020-04-22
350,2020-04-21
351,2020-04-20
352,2020-04-17
353,2020-04-16
354,2020-04-15
355,2020-04-14
356,2020-04-13
357,2020-04-12
358,2020-04-11
359,2020-04-10
360,2020-04-09
361,2020-04-08
362,2020-04-07
363,2020-04-06
364,2020-04-05
365,2020-04-04
366,2020-04-03
367,2020-04-02
368,2020-04-01
369,2020-03-31
370,2020-03-30
371,2020-03-28
372,2020-03-27
373,2020-03-26
374,2020-03-25
375,2020-03-24
376,2020-03-23
377,2020-03-22
378,2020-03-21
379,2020-03-20
380,2020-03-19
381,2020-03-18
382,2020-03-17
383,2020-03-16
384,2020-03-15
385,2020-03-14
386,2020-03-13
387,2020-03-12
388,2020-03-11
389,2020-03-10
390,2020-03-09
391,2020-03-08
392,2020-03-07
393,2020-03-06
394,2020-03-05
395,2020-03-04
396,2020-03-03
397,2020-03-02
398,2020-02-29
399,2020-02-28
400,2020-02-27
401,2020-02-26
402,2020-02-25
403,2020-02-24
404,2020-02-22
405,2020-02-21
406,2020-02-20
407,2020-02-19
408,2020-02-18
409,2020-02-17
410,2020-02-16
411,2020-02-15
412,2020-02-14
413,2020-02-13
414,2020-02-12
415,2020-02-11
416,2020-02-10
417,2020-02-09
418,2020-02-08
419,2020-02-07
420,2020-02-06
421,2020-02-05
422,2020-02-04
423,2020-02-03
424,2020-02-02
425,2020-02-01
426,2020-01-31
427,2020-01-30
428,2020-01-29
429,2020-01-28
430,2020-01-27
431,2020-01-26
432,2020-01-25
433,2020-01-24
434,2020-01-23
435,2020-01-22
436,2020-01-21
437,2020-01-20
438,2020-01-19
439,2020-01-18
440,2020-01-17
441,2020-01-16
442,2020-01-15
443,2020-01-14
444,2020-01-13
445,2020-01-12
446,2020-01-11
447,2020-01-10
448,2020-01-09
449,2020-01-08
450,2020-01-07
451,2020-01-06
452,2020-01-05
453,2020-01-04
454,2020-01-03
455,2020-01-02
456,2020-01-01
457,2019-12-31
458,2019-12-30
459,2019-12-29
460,2019-12-28
461,2019-12-27
462,2019-12-26
463,2019-12-25
464,2019-12-24
465,2019-12-23
466,2019-12-22
467,2019-12-21
468,2019-12-20
469,2019-12-19
470,2019-12-18
471,2019-12-17
472,2019-12-16
473,2019-12-15
474,2019-12-14
475,2019-12-13
476,2019-12-12
477,2019-12-11
478,2019-12-10
479,2019-12-09
480,2019-12-08
481,2019-12-07
482,2019-12-06
483,2019-12-05
484,2019-12-04
485,2019-12-03
486,2019-12-02
487,2019-12-01
488,2019-11-30
489,2019-11-29
490,2019-11-28
491,2019-11-27
492,2019-11-26
493,2019-11-25
494,2019-11-24
495,2019-11-23
496,2019-11-22
497,2019-11-21
498,2019-11-20
499,2019-11-19
500,2019-11-18
501,2019-11-17
502,2019-11-16
503,2019-11-15
504,2019-11-14
505,2019-11-13
506,2019-11-12
507,2019-11-11
508,2019-11-10
509,2019-11-09
510,2019-11-08
511,2019-11-07
512,2019-11-06
513,2019-11-05
514,2019-11-04
515,2019-11-03
516,2019-11-02
517,2019-11-01
518,2019-10-31
519,2019-10-30
520,2019-10-29
521,2019-10-28
522,2019-10-27
523,2019-10-26
524,2019-10-25
525,2019-10-24
526,2019-10-23
527,2019-10-22
528,2019-10-21
529,2019-10-20
530,2019-10-19
531,2019-10-18
532,2019-10-17
533,2019-10-16
534,2019-10-15
535,2019-10-14
536,2019-10-13
537,2019-10-12
538,2019-10-11
539,2019-10-10
540,2019-10-09
541,2019-10-08
542,2019-10-07
543,2019-10-06
544,2019-10-05
545,2019-10-04
546,2019-10-03
547,2019-10-02
548,2019-10-01
549,2019-09-30
550,2019-09-29
551,2019-09-28
552,2019-09-27
553,2019-09-26
554,2019-09-25
555,2019-09-24
556,2019-09-23
557,2019-09-22
558,2019-09-21
559,2019-09-20
560,2019-09-19
561,2019-09-18
562,2019-09-17
563,2019-09-16
564,2019-09-15
565,2019-09-14
566,2019-09-13
567,2019-09-12
568,2019-09-11
569,2019-09-10
570,2019-09-09
571,2019-09-07
572,2019-09-06
573,2019-09-05
574,2019-09-04
575,2019-09-03
576,2019-09-02
577,2019-09-01
578,2019-08-31
579,2019-08-30
580,2019-08-29
581,2019-08-28
582,2019-08-27
583,2019-08-26
584,2019-08-25
585,2019-08-24
586,2019-08-23
587,2019-08-22
588,2019-08-21
589,2019-08-20
590,2019-08-19
591,2019-08-18
592,2019-08-17
593,2019-08-16
594,2019-08-15
595,2019-08-14
596,2019-08-13
597,2019-08-12
598,2019-08-11
599,2019-08-10
600,2019-08-09
601,2019-08-08
602,2019-08-07
603,2019-08-06
604,2019-08-05
605,2019-08-04
606,2019-08-03
607,2019-08-02
608,2019-08-01
609,2019-07-31
610,2019-07-30
611,2019-07-29
612,2019-07-28
613,2019-07-27
614,2019-07-26
615,2019-07-25
616,2019-07-24
617,2019-07-23
618,2019-07-22
619,2019-07-21
620,2019-07-20
621,2019-07-19
622,2019-07-18
623,2019-07-17
624,2019-07-16
625,2019-07-15
626,2019-07-13
627,2019-07-12
628,2019-07-11
629,2019-07-10
630,2019-07-09
631,2019-07-08
632,2019-07-07
633,2019-07-06
634,2019-07-05
635,2019-07-04
636,2019-07-03
637,2019-07-02
638,2019-07-01
639,2019-06-30
640,2019-06-29
641,2019-06-28
642,2019-06-27
643,2019-06-26
644,2019-06-25
645,2019-06-24
646,2019-06-23
647,2019-06-22
648,2019-06-21
649,2019-06-20
650,2019-06-19
651,2019-06-18
652,2019-06-17
653,2019-06-16
654,2019-06-15
655,2019-06-14
656,2019-06-13
657,2019-06-12
658,2019-06-11
659,2019-06-10
660,2019-06-09
661,2019-06-08
662,2019-06-07
663,2019-06-06
664,2019-06-05
665,2019-06-04
666,2019-06-03
667,2019-06-02
668,2019-06-01
669,2019-05-31
670,2019-05-30
671,2019-05-29
672,2019-05-28
673,2019-05-27
674,2019-05-26
675,2019-05-25
676,2019-05-24
677,2019-05-23
678,2019-05-22
679,2019-05-21
680,2019-05-20
681,2019-05-19
682,2019-05-18
683,2019-05-17
684,2019-05-16
685,2019-05-15
686,2019-05-14
687,2019-05-13
688,2019-05-12
689,2019-05-11
690,2019-05-10
691,2019-05-09
692,2019-05-08
693,2019-05-07
694,2019-05-06
695,2019-05-05
696,2019-05-04
697,2019-05-03
698,2019-05-02
699,2019-05-01
700,2019-04-30
701,2019-04-29
702,2019-04-28
703,2019-04-27
704,2019-04-26
705,2019-04-25
706,2019-04-24
707,2019-04-23
708,2019-04-22
709,2019-04-20
710,2019-04-19
711,2019-04-18
712,2019-04-17
713,2019-04-16
714,2019-04-15
715,2019-04-14
716,2019-04-13
717,2019-04-12
718,2019-04-11
719,2019-04-10
720,2019-04-09
721,2019-04-08
722,2019-04-07
723,2019-04-06
724,2019-04-05
725,2019-04-04
726,2019-04-03
727,2019-04-02
728,2019-04-01
729,2019-03-31
730,2019-03-30
731,2019-03-29
732,2019-03-28
733,2019-03-27
734,2019-03-26
735,2019-03-25
736,2019-03-24
737,2019-03-23
738,2019-03-22
739,2019-03-21
740,2019-03-20
741,2019-03-19
742,2019-03-18
743,2019-03-17
744,2019-03-16
745,2019-03-15
746,2019-03-14
747,2019-03-13
748,2019-03-12
749,2019-03-11
750,2019-03-10
751,2019-03-09
752,2019-03-08
753,2019-03-07
754,2019-03-06
755,2019-03-05
756,2019-03-04
757,2019-03-03
758,2019-03-02
759,2019-03-01
760,2019-02-28
761,2019-02-27
762,2019-02-26
763,2019-02-25
764,2019-02-24
765,2019-02-23
766,2019-02-22
767,2019-02-21
768,2019-02-20
769,2019-02-19
770,2019-02-18
771,2019-02-17
772,2019-02-16
773,2019-02-15
774,2019-02-14
775,2019-02-13
776,2019-02-12
777,2019-02-11
778,2019-02-10
779,2019-02-09
780,2019-02-08
781,2019-02-07
782,2019-02-06
783,2019-02-05
784,2019-02-04
785,2019-02-03
786,2019-02-02
787,2019-02-01
788,2019-01-31
789,2019-01-30
790,2019-01-29
791,2019-01-28
792,2019-01-27
793,2019-01-26
794,2019-01-25
795,2019-01-24
796,2019-01-23
797,2019-01-22
798,2019-01-21
799,2019-01-20
800,2019-01-19
801,2019-01-18
802,2019-01-17
803,2019-01-16
804,2019-01-15
805,2019-01-14
806,2019-01-13
807,2019-01-12
808,2019-01-11
809,2019-01-10
810,2019-01-09
811,2019-01-08
812,2019-01-07
813,2019-01-06
814,2019-01-05
815,2019-01-04
816,2019-01-03
817,2019-01-02
818,2019-01-01
819,2018-12-31
820,2018-12-29
821,2018-12-28
822,2018-12-27
823,2018-12-26
824,2018-12-25
825,2018-12-24
826,2018-12-23
827,2018-12-22
828,2018-12-21
829,2018-12-20
830,2018-12-19
831,2018-12-18
832,2018-12-17
833,2018-12-16
834,2018-12-15
835,2018-12-14
836,2018-12-13
837,2018-12-12
838,2018-12-11
839,2018-12-10
840,2018-12-09
841,2018-12-08
842,2018-12-07
843,2018-12-06
844,2018-12-05
845,2018-12-04
846,2018-12-03
847,2018-12-02
848,2018-12-01
849,2018-11-30
850,2018-11-29
851,2018-11-28
852,2018-11-27
853,2018-11-26
854,2018-11-25
855,2018-11-24
856,2018-11-23
857,2018-11-22
858,2018-11-21
859,2018-11-20
860,2018-11-19
861,2018-11-18
862,2018-11-17
863,2018-11-16
864,2018-11-15
865,2018-11-14
866,2018-11-13
867,2018-11-12
868,2018-11-11
869,2018-11-10
870,2018-11-09
871,2018-11-08
872,2018-11-07
873,2018-11-06
874,2018-11-05
875,2018-11-04
876,2018-11-03
877,2018-11-02
878,2018-11-01
879,2018-10-31
880,2018-10-30
881,2018-10-29
882,2018-10-28
883,2018-10-27
884,2018-10-26
885,2018-10-25
886,2018-10-24
887,2018-10-23
888,2018-10-22
889,2018-10-21
890,2018-10-20
891,2018-10-19
892,2018-10-18
893,2018-10-17
894,2018-10-16
895,2018-10-15
896,2018-10-14
897,2018-10-13
898,2018-10-12
899,2018-10-11
900,2018-10-10
901,2018-10-09
902,2018-10-08
903,2018-10-07
904,2018-10-06
905,2018-10-05
906,2018-10-04
907,2018-10-03
908,2018-10-02
909,2018-10-01
910,2018-09-30
911,2018-09-29
912,2018-09-28
913,2018-09-27
914,2018-09-26
915,2018-09-25
916,2018-09-24
917,2018-09-23
918,2018-09-22
919,2018-09-21
920,2018-09-20
921,2018-09-19
922,2018-09-18
923,2018-09-17
924,2018-09-16
925,2018-09-15
926,2018-09-14
927,2018-09-13
928,2018-09-12
929,2018-09-11
930,2018-09-10
931,2018-09-09
932,2018-09-08
933,2018-09-07
934,2018-09-06
935,2018-09-05
936,2018-09-04
937,2018-09-03
938,2018-09-02
939,2018-09-01
940,2018-08-31
941,2018-08-30
942,2018-08-29
943,2018-08-28
944,2018-08-27
945,2018-08-26
946,2018-08-25
947,2018-08-24
948,2018-08-23
949,2018-08-22
950,2018-08-21
951,2018-08-20
952,2018-08-19
953,2018-08-18
954,2018-08-17
955,2018-08-16
956,2018-08-15
957,2018-08-14
958,2018-08-13
959,2018-08-12
960,2018-08-11
961,2018-08-10
