ID,DATE
962,2018-08-09
963,2018-08-08
964,2018-08-07
965,2018-08-06
966,2018-08-05
967,2018-08-04
968,2018-08-03
969,2018-08-02
970,2018-08-01
971,2018-07-31
972,2018-07-30
973,2018-07-29
974,2018-07-28
975,2018-07-27
976,2018-07-26
977,2018-07-25
978,2018-07-24
979,2018-07-23
980,2018-07-22
981,2018-07-21
982,2018-07-20
983,2018-07-19
984,2018-07-18
985,2018-07-17
986,2018-07-16
987,2018-07-15
988,2018-07-14
989,2018-07-13
990,2018-07-12
991,2018-07-11
992,2018-07-10
993,2018-07-09
994,2018-07-08
995,2018-07-07
996,2018-07-06
997,2018-07-05
998,2018-07-04
999,2018-07-03
1000,2018-07-02
1001,2018-07-01
1002,2018-06-30
1003,2018-06-29
1004,2018-06-28
1005,2018-06-27
1006,2018-06-26
1007,2018-06-25
1008,2018-06-24
1009,2018-06-23
1010,2018-06-22
1011,2018-06-21
1012,2018-06-20
1013,2018-06-19
1014,2018-06-18
1015,2018-06-17
1016,2018-06-16
1017,2018-06-15
1018,2018-06-14
1019,2018-06-13
1020,2018-06-12
1021,2018-06-11
1022,2018-06-10
1023,2018-06-09
1024,2018-06-08
1025,2018-06-07
1026,2018-06-06
1027,2018-06-05
1028,2018-06-04
1029,2018-06-03
1030,2018-06-02
1031,2018-06-01
1032,2018-05-31
1033,2018-05-30
1034,2018-05-29
1035,2018-05-28
1036,2018-05-27
1037,2018-05-26
1038,2018-05-25
1039,2018-05-24
1040,2018-05-23
1041,2018-05-22
1042,2018-05-21
1043,2018-05-20
1044,2018-05-19
1045,2018-05-18
1046,2018-05-17
1047,2018-05-16
1048,2018-05-15
1049,2018-05-14
1050,2018-05-13
1051,2018-05-12
1052,2018-05-11
1053,2018-05-10
1054,2018-05-09
1055,2018-05-08
1056,2018-05-07
1057,2018-05-06
1058,2018-05-05
1059,2018-05-04
1060,2018-05-03
1061,2018-05-02
1062,2018-05-01
1063,2018-04-30
1064,2018-04-29
1065,2018-04-28
1066,2018-04-27
1067,2018-04-26
1068,2018-04-25
1069,2018-04-24
1070,2018-04-23
1071,2018-04-22
1072,2018-04-21
1073,2018-04-20
1074,2018-04-19
1075,2018-04-18
1076,2018-04-17
1077,2018-04-16
1078,2018-04-14
1079,2018-04-13
1080,2018-04-12
1081,2018-04-11
1082,2018-04-10
1083,2018-04-09
1084,2018-04-08
1085,2018-04-07
1086,2018-04-06
1087,2018-04-05
1088,2018-04-04
1089,2018-04-03
1090,2018-04-02
1091,2018-04-01
1092,2018-03-31
1093,2018-03-30
1094,2018-03-29
1095,2018-03-28
1096,2018-03-27
1097,2018-03-26
1098,2018-03-25
1099,2018-03-24
1100,2018-03-23
1101,2018-03-22
1102,2018-03-21
1103,2018-03-20
1104,2018-03-19
1105,2018-03-18
1106,2018-03-17
1107,2018-03-16
1108,2018-03-15
1109,2018-03-14
1110,2018-03-13
1111,2018-03-12
1112,2018-03-11
1113,2018-03-10
1114,2018-03-09
1115,2018-03-08
1116,2018-03-07
1117,2018-03-06
1118,2018-03-05
1119,2018-03-04
1120,2018-03-03
1121,2018-03-02
1122,2018-03-01
1123,2018-02-28
1124,2018-02-27
1125,2018-02-26
1126,2018-02-25
1127,2018-02-24
1128,2018-02-23
1129,2018-02-22
1130,2018-02-21
1131,2018-02-20
1132,2018-02-19
1133,2018-02-18
1134,2018-02-17
1135,2018-02-16
1136,2018-02-15
1137,2018-02-14
1138,2018-02-13
1139,2018-02-12
1140,2018-02-11
1141,2018-02-10
1142,2018-02-09
1143,2018-02-08
1144,2018-02-07
1145,2018-02-06
1146,2018-02-05
1147,2018-02-04
1148,2018-02-03
1149,2018-02-02
1150,2018-02-01
1151,2018-01-31
1152,2018-01-30
1153,2018-01-29
1154,2018-01-28
1155,2018-01-27
1156,2018-01-26
1157,2018-01-25
1158,2018-01-24
1159,2018-01-23
1160,2018-01-22
1161,2018-01-21
1162,2018-01-20
1163,2018-01-19
1164,2018-01-18
1165,2018-01-17
1166,2018-01-16
1167,2018-01-15
1168,2018-01-14
1169,2018-01-13
1170,2018-01-12
1171,2018-01-11
1172,2018-01-10
1173,2018-01-09
1174,2018-01-08
1175,2018-01-07
1176,2018-01-06
1177,2018-01-05
1178,2018-01-04
1179,2018-01-03
1180,2018-01-02
1181,2018-01-01
1182,2017-12-31
1183,2017-12-30
1184,2017-12-29
1185,2017-12-28
1186,2017-12-27
1187,2017-12-26
1188,2017-12-24
1189,2017-12-23
1190,2017-12-22
1191,2017-12-21
1192,2017-12-20
1193,2017-12-19
1194,2017-12-18
1195,2017-12-17
1196,2017-12-16
1197,2017-12-15
1198,2017-12-14
1199,2017-12-13
1200,2017-12-12
1201,2017-12-11
1202,2017-12-10
1203,2017-12-09
1204,2017-12-08
1205,2017-12-07
1206,2017-12-06
1207,2017-12-05
1208,2017-12-04
1209,2017-12-03
1210,2017-12-02
1211,2017-12-01
1212,2017-11-30
1213,2017-11-29
1214,2017-11-28
1215,2017-11-27
1216,2017-11-26
1217,2017-11-25
1218,2017-11-24
1219,2017-11-23
1220,2017-11-22
1221,2017-11-21
1222,2017-11-20
1223,2017-11-19
1224,2017-11-18
1225,2017-11-17
1226,2017-11-16
1227,2017-11-15
1228,2017-11-14
1229,2017-11-13
1230,2017-11-12
1231,2017-11-11
1232,2017-11-10
1233,2017-11-09
1234,2017-11-08
1235,2017-11-07
1236,2017-11-06
1237,2017-11-05
1238,2017-11-04
1239,2017-11-03
1240,2017-11-02
1241,2017-11-01
1242,2017-10-31
1243,2017-10-30
1244,2017-10-29
1245,2017-10-28
1246,2017-10-27
1247,2017-10-26
1248,2017-10-25
1249,2017-10-24
1250,2017-10-23
1251,2017-10-22
1252,2017-10-20
1253,2017-10-19
1254,2017-10-18
1255,2017-10-17
1256,2017-10-16
1257,2017-10-15
1258,2017-10-14
1259,2017-10-13
1260,2017-10-12
1261,2017-10-11
1262,2017-10-10
1263,2017-10-09
1264,2017-10-08
1265,2017-10-06
1266,2017-10-05
1267,2017-10-04
1268,2017-10-03
1269,2017-10-02
1270,2017-10-01
1271,2017-09-30
1272,2017-09-29
1273,2017-09-28
1274,2017-09-27
1275,2017-09-26
1276,2017-09-25
1277,2017-09-23
1278,2017-09-22
1279,2017-09-21
1280,2017-09-20
1281,2017-09-19
1282,2017-09-18
1283,2017-09-17
1284,2017-09-16
1285,2017-09-15
1286,2017-09-14
1287,2017-09-13
1288,2017-09-12
1289,2017-09-11
1290,2017-09-10
1291,2017-09-09
1292,2017-09-08
1293,2017-09-07
1294,2017-09-06
1295,2017-09-05
1296,2017-09-04
1297,2017-09-03
1298,2017-09-02
1299,2017-09-01
1300,2017-08-31
1301,2017-08-30
1302,2017-08-29
1303,2017-08-28
1304,2017-08-27
1305,2017-08-26
1306,2017-08-25
1307,2017-08-24
1308,2017-08-23
1309,2017-08-22
1310,2017-08-21
1311,2017-08-20
1312,2017-08-19
1313,2017-08-18
1314,2017-08-17
1315,2017-08-16
1316,2017-08-15
1317,2017-08-14
1318,2017-08-13
1319,2017-08-12
1320,2017-08-11
1321,2017-08-10
1322,2017-08-09
1323,2017-08-08
1324,2017-08-07
1325,2017-08-06
1326,2017-08-05
1327,2017-08-04
1328,2017-08-03
1329,2017-08-02
1330,2017-08-01
1331,2017-07-31
1332,2017-07-30
1333,2017-07-29
1334,2017-07-28
1335,2017-07-27
1336,2017-07-26
1337,2017-07-25
1338,2017-07-24
1339,2017-07-22
1340,2017-07-21
1341,2017-07-20
1342,2017-07-19
1343,2017-07-18
1344,2017-07-17
1345,2017-07-16
1346,2017-07-15
1347,2017-07-14
1348,2017-07-13
1349,2017-07-12
1350,2017-07-11
1351,2017-07-10
1352,2017-07-07
1353,2017-07-06
1354,2017-07-05
1355,2017-07-04
1356,2017-07-03
1357,2017-07-02
1358,2017-07-01
1359,2017-06-30
1360,2017-06-29
1361,2017-06-28
1362,2017-06-27
1363,2017-06-26
1364,2017-06-24
1365,2017-06-23
1366,2017-06-22
1367,2017-06-21
1368,2017-06-20
1369,2017-06-19
1370,2017-06-18
1371,2017-06-17
1372,2017-06-16
1373,2017-06-15
1374,2017-06-14
1375,2017-06-13
1376,2017-06-12
1377,2017-06-11
1378,2017-06-10
1379,2017-06-09
1380,2017-06-08
1381,2017-06-07
1382,2017-06-06
1383,2017-06-05
1384,2017-06-04
1385,2017-06-03
1386,2017-06-02
1387,2017-06-01
1388,2017-05-31
1389,2017-05-30
1390,2017-05-29
1391,2017-05-27
1392,2017-05-26
1393,2017-05-25
1394,2017-05-24
1395,2017-05-23
1396,2017-05-22
1397,2017-05-21
1398,2017-05-19
1399,2017-05-18
1400,2017-05-17
1401,2017-05-16
1402,2017-05-15
1403,2017-05-14
1404,2017-05-13
1405,2017-05-12
1406,2017-05-11
1407,2017-05-10
1408,2017-05-09
1409,2017-05-08
1410,2017-05-07
1411,2017-05-04
1412,2017-05-03
1413,2017-05-02
1414,2017-05-01
1415,2017-04-29
1416,2017-04-28
1417,2017-04-27
1418,2017-04-26
1419,2017-04-25
1420,2017-04-24
1421,2017-04-23
1422,2017-04-22
1423,2017-04-21
1424,2017-04-20
1425,2017-04-19
1426,2017-04-18
1427,2017-04-17
1428,2017-04-16
1429,2017-04-15
1430,2017-04-14
1431,2017-04-13
1432,2017-04-12
1433,2017-04-11
1434,2017-04-10
1435,2017-04-09
1436,2017-04-08
1437,2017-04-07
1438,2017-04-06
1439,2017-04-05
1440,2017-04-04
1441,2017-04-03
1442,2017-04-02
1443,2017-03-31
1444,2017-03-30
1445,2017-03-29
1446,2017-03-28
1447,2017-03-27
1448,2017-03-26
1449,2017-03-25
1450,2017-03-24
1451,2017-03-23
1452,2017-03-22
1453,2017-03-21
1454,2017-03-20
1455,2017-03-18
1456,2017-03-17
1457,2017-03-16
1458,2017-03-15
1459,2017-03-14
1460,2017-03-13
1461,2017-03-12
1462,2017-03-11
1463,2017-03-10
1464,2017-03-09
1465,2017-03-08
1466,2017-03-07
1467,2017-03-06
1468,2017-03-04
1469,2017-03-03
1470,2017-03-02
1471,2017-03-01
1472,2017-02-28
1473,2017-02-27
1474,2017-02-26
1475,2017-02-25
1476,2017-02-24
1477,2017-02-23
1478,2017-02-22
1479,2017-02-21
1480,2017-02-20
1481,2017-02-19
1482,2017-02-18
1483,2017-02-17
1484,2017-02-16
1485,2017-02-15
1486,2017-02-14
1487,2017-02-13
1488,2017-02-12
1489,2017-02-11
1490,2017-02-10
1491,2017-02-09
1492,2017-02-08
1493,2017-02-07
1494,2017-02-06
1495,2017-02-05
1496,2017-02-04
1497,2017-02-03
1498,2017-02-02
1499,2017-02-01
1500,2017-01-31
1501,2017-01-30
1502,2017-01-29
1503,2017-01-28
1504,2017-01-27
1505,2017-01-26
1506,2017-01-25
1507,2017-01-24
1508,2017-01-23
1509,2017-01-22
1510,2017-01-21
1511,2017-01-20
1512,2017-01-19
1513,2017-01-18
1514,2017-01-17
1515,2017-01-16
1516,2017-01-15
1517,2017-01-14
1518,2017-01-13
1519,2017-01-12
1520,2017-01-11
1521,2017-01-10
1522,2017-01-09
1523,2017-01-08
1524,2017-01-07
1525,2017-01-06
1526,2017-01-05
1527,2017-01-04
1528,2017-01-03
1529,2017-01-02
1530,2017-01-01
1531,2016-12-31
1532,2016-12-30
1533,2016-12-29
1534,2016-12-28
1535,2016-12-27
1536,2016-12-26
1537,2016-12-24
1538,2016-12-23
1539,2016-12-22
1540,2016-12-21
1541,2016-12-20
1542,2016-12-19
1543,2016-12-18
1544,2016-12-17
1545,2016-12-16
1546,2016-12-15
1547,2016-12-14
1548,2016-12-13
1549,2016-12-12
1550,2016-12-11
1551,2016-12-10
1552,2016-12-09
1553,2016-12-08
1554,2016-12-07
1555,2016-12-06
1556,2016-12-05
1557,2016-12-04
1558,2016-12-03
1559,2016-12-02
1560,2016-12-01
1561,2016-11-30
1562,2016-11-29
1563,2016-11-28
1564,2016-11-27
1565,2016-11-26
1566,2016-11-25
1567,2016-11-23
1568,2016-11-22
1569,2016-11-21
1570,2016-11-20
1571,2016-11-19
1572,2016-11-18
1573,2016-11-17
1574,2016-11-16
1575,2016-11-15
1576,2016-11-14
1577,2016-11-13
1578,2016-11-12
1579,2016-11-11
1580,2016-11-10
1581,2016-11-09
1582,2016-11-08
1583,2016-11-07
1584,2016-11-03
1585,2016-11-02
1586,2016-11-01
1587,2016-10-31
1588,2016-10-30
1589,2016-10-29
1590,2016-10-28
1591,2016-10-27
1592,2016-10-26
1593,2016-10-25
1594,2016-10-24
1595,2016-10-23
1596,2016-10-22
1597,2016-10-21
1598,2016-10-20
1599,2016-10-19
1600,2016-10-18
1601,2016-10-17
1602,2016-10-15
1603,2016-10-14
1604,2016-10-13
1605,2016-10-12
1606,2016-10-11
1607,2016-10-10
1608,2016-10-09
1609,2016-10-08
1610,2016-10-07
1611,2016-10-06
1612,2016-10-05
1613,2016-10-04
1614,2016-10-03
1615,2016-10-01
1616,2016-09-30
1617,2016-09-29
1618,2016-09-28
1619,2016-09-27
1620,2016-09-26
1621,2016-09-25
1622,2016-09-23
1623,2016-09-22
1624,2016-09-21
1625,2016-09-20
1626,2016-09-19
1627,2016-09-18
1628,2016-09-17
1629,2016-09-16
1630,2016-09-15
1631,2016-09-14
1632,2016-09-13
1633,2016-09-12
1634,2016-09-11
1635,2016-09-10
1636,2016-09-09
1637,2016-09-08
1638,2016-09-07
1639,2016-09-06
1640,2016-09-05
1641,2016-09-03
1642,2016-09-02
1643,2016-09-01
1644,2016-08-31
1645,2016-08-30
1646,2016-08-29
1647,2016-08-28
1648,2016-08-27
1649,2016-08-26
1650,2016-08-25
1651,2016-08-24
1652,2016-08-23
1653,2016-08-22
1654,2016-08-21
1655,2016-08-20
1656,2016-08-19
1657,2016-08-18
1658,2016-08-17
1659,2016-08-16
1660,2016-08-15
1661,2016-08-14
1662,2016-08-13
1663,2016-08-12
1664,2016-08-11
1665,2016-08-10
1666,2016-08-09
1667,2016-08-08
1668,2016-08-07
1669,2016-08-06
1670,2016-08-05
1671,2016-08-04
1672,2016-08-03
1673,2016-08-02
1674,2016-08-01
1675,2016-07-31
1676,2016-07-29
1677,2016-07-28
1678,2016-07-27
1679,2016-07-26
1680,2016-07-25
1681,2016-07-24
1682,2016-07-23
1683,2016-07-22
1684,2016-07-21
1685,2016-07-20
1686,2016-07-19
1687,2016-07-18
1688,2016-07-17
1689,2016-07-16
1690,2016-07-15
1691,2016-07-14
1692,2016-07-13
1693,2016-07-12
1694,2016-07-11
1695,2016-07-10
1696,2016-07-09
1697,2016-07-08
1698,2016-07-07
1699,2016-07-06
1700,2016-07-05
1701,2016-07-03
1702,2016-07-02
1703,2016-07-01
1704,2016-06-30
1705,2016-06-29
1706,2016-06-28
1707,2016-06-27
1708,2016-06-26
1709,2016-06-25
1710,2016-06-24
1711,2016-06-23
1712,2016-06-22
1713,2016-06-21
1714,2016-06-20
1715,2016-06-19
1716,2016-06-18
1717,2016-06-17
1718,2016-06-16
1719,2016-06-15
1720,2016-06-14
1721,2016-06-13
1722,2016-06-12
1723,2016-06-11
1724,2016-06-10
1725,2016-06-09
1726,2016-06-08
1727,2016-06-07
1728,2016-06-06
1729,2016-06-05
1730,2016-06-04
1731,2016-06-03
1732,2016-06-02
1733,2016-06-01
1734,2016-05-31
1735,2016-05-30
1736,2016-05-28
1737,2016-05-27
1738,2016-05-26
1739,2016-05-25
1740,2016-05-24
1741,2016-05-23
1742,2016-05-22
1743,2016-05-21
1744,2016-05-20
1745,2016-05-19
1746,2016-05-18
1747,2016-05-17
1748,2016-05-16
1749,2016-05-15
1750,2016-05-14
1751,2016-05-13
1752,2016-05-12
1753,2016-05-11
1754,2016-05-10
1755,2016-05-09
1756,2016-05-08
1757,2016-05-06
1758,2016-05-05
1759,2016-05-04
1760,2016-05-03
1761,2016-05-02
1762,2016-05-01
1763,2016-04-30
1764,2016-04-29
1765,2016-04-28
1766,2016-04-27
1767,2016-04-26
1768,2016-04-25
1769,2016-04-24
1770,2016-04-23
1771,2016-04-22
1772,2016-04-21
1773,2016-04-20
1774,2016-04-19
1775,2016-04-18
1776,2016-04-17
1777,2016-04-16
1778,2016-04-15
1779,2016-04-14
1780,2016-04-13
1781,2016-04-12
1782,2016-04-11
1783,2016-04-10
1784,2016-04-09
1785,2016-04-08
1786,2016-04-07
1787,2016-04-06
1788,2016-04-05
1789,2016-04-04
1790,2016-04-03
1791,2016-04-02
1792,2016-04-01
1793,2016-03-31
1794,2016-03-30
1795,2016-03-29
1796,2016-03-28
1797,2016-03-27
1798,2016-03-26
1799,2016-03-25
1800,2016-03-24
1801,2016-03-23
1802,2016-03-22
1803,2016-03-21
1804,2016-03-20
1805,2016-03-19
1806,2016-03-18
1807,2016-03-17
1808,2016-03-16
1809,2016-03-15
1810,2016-03-14
1811,2016-03-13
1812,2016-03-12
1813,2016-03-11
1814,2016-03-10
1815,2016-03-09
1816,2016-03-08
1817,2016-03-07
1818,2016-03-06
1819,2016-03-05
1820,2016-03-04
1821,2016-03-03
1822,2016-03-02
1823,2016-03-01
1824,2016-02-29
1825,2016-02-28
1826,2016-02-27
1827,2016-02-26
1828,2016-02-25
1829,2016-02-24
1830,2016-02-23
1831,2016-02-22
1832,2016-02-21
1833,2016-02-20
1834,2016-02-19
1835,2016-02-18
1836,2016-02-17
1837,2016-02-16
1838,2016-02-15
1839,2016-02-14
1840,2016-02-13
1841,2016-02-12
1842,2016-02-11
1843,2016-02-10
1844,2016-02-09
1845,2016-02-08
1846,2016-02-07
1847,2016-02-06
1848,2016-02-05
1849,2016-02-04
1850,2016-02-03
1851,2016-02-02
1852,2016-02-01
1853,2016-01-31
1854,2016-01-30
1855,2016-01-29
1856,2016-01-28
1857,2016-01-27
1858,2016-01-26
1859,2016-01-25
