ID,MONEY_VALUE
0,$1597.00
1,"$2,000"
2,$100
3,$2450
4,$400
5,$50
6,$150
7,$1984.09
8,$60
9,$30
10,$231.81
11,#2/3
12,$30.50
13,$34
14,#5
15,"$2,359.16"
16,"$3,850"
17,$40
18,"$2,950"
19,$5400
20,$800
21,$500
22,$45
23,$2390
24,$0
25,$ back
26,$2000
27,$0.10
28,$0.11
29,$ 50
30,$ 20
31,$20.6
32,$20
33,$700
34,$750.00
35,$3800
36,$3000
37,$350.00
38,200 $
39,$500.00
40,"$8,200.00"
41,"$11,500.00"
42,"$1,150.00"
43,"$6,900.00"
44,"$15,100.00"
45,$3500
46,$85/hour
47,"$3,000"
48,$750
49,"$4,000"
50,"$6,500"
51,"$5,400.00"
52,"$2,617.50"
53,$517.50
54,$100.00
55,"$2,000.00"
56,$
57,30$/
58,$18
59,$20/hour
60,$15
61,$505
62,$200
63,$64 dollars
64,$2550
65,"$2,550"
66,$35
67,$38.40
68,$34.40
69,#2
70,#900
71,$35.55
72,40$
73,3800$
74,$2600
75,$17
76,$25.00
77,$23/hour
78,$450
79,$25.30
80,$438
81,$10
82,$490
83,$1960
84,$30.00
85,$70.000
86,$25
87,$4000
88,$97
89,80 dollars
90,$600
91,$1200
92,"$2,400"
93,$$
94,28 dollars
95,"$12,000"
96,"$9,020.58"
97,$300
98,$700 dollars
99,#140
100,$2309.00
101,$121.00
102,$40/package
103,$37
104,$3800/month
105,3 cents
106,$65
107,$2950
108,$30/hour
109,$1500
110,#1
111,$40.00
112,$ 2750.15
113,$ 200
114,$ 2100
115,$680
116,$850
117,$9.00
118,$28/hr
119,#600
120,$3480
121,#375
122,$2300
123,$22
124,$38/hr
125,$350
126,"$95,000.00"
127,"$2,500-4,500"
128,"$2,500"
129,"$4,500"
130,$2850.00
131,$2500
132,$1520
133,$19 hr
134,"$36,000"
135,"$2,450"
136,$250
137,$330
138,$3875.88
139,$600.00
140,"$5,000"
141,$28
142,$797
143,$4800.00
144,$15.75
145,$19.75
146,$55.35
147,$18.75
148,$30/hr
149,$2250
150,$3900
151,$130
152,"$2,300"
153,$1725
154,$945
155,$27/hr
156,"$1,500"
157,$eleanoranzaldua
158,$mhoefflin
159,$1100
160,$575
161,$21
162,$30per
163,"$1,950.00"
164,$75
165,$455
166,"$30,000"
167,"$90,000"
168,$27/her
169,$35/hour
170,$3500/month
171,#
172,"$70,000 year"
173,"$1,200"
174,$6100.00
175,50$
176,"$88,000"
177,$50.00
178,"$4,950"
179,$380
180,$2k
181,$12
182,$300.00
183,$1600.00
184,$5000
185,$160
186,$145
187,"$1,000"
188,few cents
189,"$110,000.00"
190,$19
191,$3750
192,$1800
193,$900
194,$110k
195,$1m
196,$10m
197,$1950.00
198,$10.00
199,$175.00
200,4000$.
201,$2750.00
202,$2200.00
203,$2340
204,$15.80
205,$24.20
206,$1000
207,$19.55
208,$35.50
209,$650
210,$3400
211,$550
212,$25/hr
213,$16/hour
214,$16.00
215,$985
216,$285
217,"$3,820"
218,$2980.00
219,$20.00
220,$ 500-id
221,$1900
222,$950
223,$8000
224,$25per
225,$15per
226,$9.25
227,$5
228,$14
229,$18.00
230,$132k
231,# [phone]
232,# [phone]
233,# [phone]
234,# [phone]
235,#3007
236,$4820
237,$212
238,"$3,100"
239,"$3,530"
240,"$4,650"
241,$4500.00
242,$1625.73
243,$100s
244,$200s
245,45 dollars
246,$225
247,$2800
248,"$3,982"
249,$199.48
250,25$ training
251,$10000
252,"$4,973"
253,$26.5
254,$48.89
255,$150.00
256,$50/package
257,$890
258,$4200
259,"$3,400"
260,thousand dollars
261,$1950.50
262,$1450.50
263,$2700
264,$2700.00
265,$98
266,5 dollars
267,$$ when
268,$$ in
269,100$
270,#300
271,$10/hour
272,$85.00
273,$5.00
274,$29.00
275,$93
276,$98.00
277,$80.00
278,"$5,000.00"
279,$3000.00
280,$2000.00
281,$995 dollars
282,$1100 dollars
283,100$ for
284,$35.47
285,"$2,340"
286,$70
287,$1k
288,$2765
289,$295
290,$180
291,$7
292,$1000 before
293,"$5,416"
294,"$1,562"
295,"$1,375"
296,"$8,353"
297,$98000/year
298,"$2,390.73"
299,$29.63
300,"$65,000"
301,"$2,630.00"
302,$2987.02
303,$2400
304,$4900
305,$12.00
306,"$10,000"
307,$ 115
308,$55
309,$540
310,$495
311,$40/bonus
312,"$3,500"
313,"$1,498"
314,$2950.85
315,"$7,272"
316,# 7
317,$1870
318,$2100.00
319,$352.61
320,"$3,850.00"
321,"$9,200.00"
322,"$17,400.00"
323,$159
324,"$5,937.87"
325,"$4,580.00"
326,#3
327,$900k
328,$7oo
329,$9065/week
330,$3000 dollars
331,$4450
332,$47
333,$vaj05
334,# 746439
335,$kassymiller96
336,# 4403 9327 8400 7295
337,$95
338,# 041 215 663
339,# 13 415 7689 5012
340,$1700
341,"$1,800"
342,#*********
343,#***
344,$35 dollars
345,"$4,000.00"
346,$3300.00
347,$2750
348,"$4,935.00"
349,# *********
350,$650.00
351,$5200
352,$2850
353,$21.75
354,450.00 dollars
355,$25/hour
356,$80
357,11.980 billion yuan
358,"2,499.75 dollars"
359,$novaking5
360,500$
361,$140
362,$18/hr
363,dollar
364,"$2,480"
365,$800k/week
366,$46
367,$260
368,$2175
369,$ 499.99
370,$225.99
371,"$4,720"
372,#151
373,# 015000001
374,$39
375,"$ 4,000"
376,3 dollars
377,"$4,858.93"
378,$1000/week
379,$$2450
380,$4499.00
381,$4490.00
382,$2215
383,$215
384,$3.500
385,$299
386,#4
387,"$8,000.00"
388,"$3,550"
389,"$2,980"
390,$480
391,$20/hr
392,$3125.13
393,$3961.43
394,$25.75
395,500 dollars
396,$$$ received
397,$4500
398,$800.00
399,# +17752389297
400,"$57,000"
401,"$24,000"
402,$3950.89
403,$2465.00 & $938.00
404,$100k
405,"$1,960"
406,"$3,920"
407,$123.00
408,$160.00
409,$25-hour
410,$5965.00
411,40$ bonus
412,"$2,600.50"
413,$1250.00
414,$4250
415,"$2,850.00"
416,$7.00
417,$3500.00
418,$99.00
419,$399.00
420,$2350.00
421,$1000.00
422,$400/total $900
423,$205
424,$46 dollar
425,"4,000 dollars"
426,"$4,000 dollar"
427,$16.50
428,$26.55
429,"$2,950.89"
430,100 dollar
431,$398
432,$3150.00
433,"$96,000.00"
434,"$5,200"
435,$30000
436,$85000
437,"$600,00"
438,$70.00
439,$27
440,$16
441,$#@$%
442,$&
443,#$^*##%^&amp;@gmail.com
444,$599.00
445,"$21,000.00"
446,$2286
447,$64
448,$2464
449,"$2,850"
450,400 dollar
451,$80/hour
452,$75/hour
453,$3250
454,$3200
455,$1.500
456,20$
457,i won
458,$2200
459,$4598.54
460,$18.65
461,#250
462,$2900/month
463,$1250
464,$197
465,$997
466,"$2,490"
467,$560
468,$370
469,"$2,500.00"
470,"$65,000.00"
471,$4838.00
472,$4838
473,$430.00
474,$860
475,"$2,374"
476,"$1,860"
477,$27.55
478,$299.00
479,$199.00
480,"$8,900"
481,$ 25
482,$ 28
483,$2
484,$3634
485,$2350
486,$1950
487,$4855
488,$1000s in dollars
489,$400 2
490,$149
491,$352.51
492,$75.95
493,$420
494,dollars
495,$1300
496,$60k
497,$10k
498,$200.00
499,$705
500,"$3,000.00"
501,"$50,000"
502,"$200,000"
503,400$
504,"$3,999"
505,"$3,600.22"
506,$24/hr
507,"$1,050.00"
508,"$ 2,950.52"
509,$2650.95
510,$289.00
511,$571.25
512,"$2,950.00"
513,$4.05
514,$1760.00
515,"$2,900"
516,$150 dollars
517,$29
518,$18/hour
519,"$3,860.00"
520,$200/month
521,$690
522,$348.25
523,$75.00
524,#507
525,$19.00
526,$3300
527,"$1,870"
528,"$1,777"
529,"$1,900"
530,"$1,780"
531,"$1,700"
532,"$1,400"
533,$9000
534,$4740
535,"$10,9450,00"
536,"$4740,000"
537,"$6,100"
538,"$4,740"
539,"$100,000.00"
540,$5000.00
541,"$369,018.70"
542,"$88,360.00"
543,"$280,658.70"
544,"$2,455"
545,$2455
546,$rosiehk
547,$1280/wk
548,# [phone]
549,# !!!!
550,$faruqbello21
551,$shaniitee
552,$300/week
553,$23
554,$15.00
555,"$2,570.00"
556,$1750
557,$3210
558,$480 dollars
559,$1680
560,$382.00
561,#285
562,$15/hr
563,"$2,987.00"
564,$100 ****************
565,fifty dollars
566,2950 dollars
567,$3350
568,$4000.00
569,$4900.00
570,"$4,416"
571,$$$.
572,"$91,000.00"
573,"$86,000.00"
574,"$1,092"
575,"$7,500"
576,"$1,250"
577,$280
578,"$1,350"
579,"$2,180.00"
580,$1550
581,$18.50
582,$25.50
583,$1000 once
584,# 4620001
585,$31
586,# 105
587,$4770
588,"$2,850.25"
589,#110
590,$3000/month
591,2#
592,$tnango
593,$lynettehamilton10
594,30$
595,$14300.00
596,#5684
597,$2430.00
598,"$2,950.43 dollars"
599,260 dollars
600,$29.75
601,$3500.55
602,$450.00
603,$250.00
604,$1900.00
605,$30 hour
606,$199
607,$3700
608,$1860.30
609,"$6,000"
610,#303
611,50 dollars
612,$37/hr 28
613,$350 or $250
614,"$1,600"
615,"$1,975"
616,$926.40
617,$4950
618,$35.75
619,"$1,950"
620,$310
621,#302
622,"$18,000"
623,$28k
624,$1975
625,"$55,000"
626,$55000
627,$200 dollars
628,thousands of dollars
629,$12716
630,50$ bonus
631,"$3,950.00"
632,"$2,350.00"
633,$3520.00
634,20$ bonus
635,3000$
636,"$4,980.40"
637,$19428
638,$7ooo
639,$12712
640,$18000
641,$54000
642,$138.000
643,500 dollar
644,$26.93
645,1500.00 dollars
646,500.00 dollars
647,$$ for
648,$2850.85
649,millions of dollars
650,$alexcruz16
651,"$8,640"
652,"$8,000"
653,"$5,900"
654,$170
655,$85
656,"$20 ,10391"
657,"$20 ,10421"
658,$320
659,#903581
660,#10890
661,#10840
662,#10605
663,# 10503
664,#10453
665,$20.01/31/20
666,"$1,999.50"
667,$4118.00
668,$47 dollars
669,$von0419
670,$shantiv
671,"$24,000.00"
672,$45.00
673,"$10,000.00"
674,$1500.00
675,$1850.00
676,"$2,725.00"
677,"$102,000"
678,"$2,223.00"
679,$223
680,10 million dollar
681,$1700.00
682,$360.00
683,"$1,300"
684,$2850.75
685,$23.00
686,"$2000,00 dollars"
687,one penny
688,$800/week
689,$1970.50
690,$8400
691,$98.48
692,$400.00
693,$2950.80
694,$.58
695,$4200/2
696,$110 shopping
697,#92055901755477021000030314
698,$2200/month
699,$99
700,# 49241
701,20 cent
702,$1600
703,$367.80
704,"$102,000.00"
705,"$1,480.00"
706,$950.00
707,$900.00
708,$2900
709,$3
710,"$4,900"
711,$7000
712,$90.00
713,$3750.00
714,"$3,450"
715,$30k
716,"$2,600"
717,"$1,970"
718,$kanda1977
719,$620
720,$500.00 dollars
721,$399
722,$2687.98
723,$295.00
724,$40/hr
725,$740
726,$15.50
727,$35/hr
728,"$2,800"
729,"$1,000.00"
730,"$1,500.00"
731,$35.00
732,#_____________________
733,450 dollars
734,$5346.00
735,$3950.63
736,"$ 3,000.00"
737,$2.000.00
738,$340
739,$140.00
740,$2600.00+140.00
741,$2740.00
742,"$3,300"
743,25 dollars
744,"$4,650.30"
745,"$2,987"
746,$3500 dollars
747,"$4,955.00"
748,$2537.71
749,$630
750,$00
751,"$2,200"
752,$385
753,#6
754,#7
755,#8
756,"$4,980.00"
757,"$3,200"
758,"$4,900.00"
759,30 dollars
760,"$2,985"
761,"$9,000"
762,"$17,000"
763,"$ 8,600.00"
764,"$ 1,000"
765,$ 350
766,$500 dollars
767,"$2,650.00"
768,$xxx
769,100$ registration
770,199$ for
771,200$.
772,200$ cash
773,200$
774,$.
775,300$
776,$2450.65
777,$1640.44
778,$315
779,"$2,620"
780,950 dollars
781,$3780
782,$54.00
783,$721
784,$725
785,$199 more dollars
786,"$2,750"
787,"$2,978.45"
788,#81-5118
789,$470.00
790,18$
791,$ 230
792,$ 30
793,5 thousand dollars
794,$249
795,"$1,980"
796,5 thousand canadian dollars
797,$3100
798,"$1,890"
799,us$4700
800,us$30
801,us$ 3636.36
802,us$35
803,us$12
804,us$1109.01
805,us$
806,"$6,576.23"
807,"$6,000.00"
808,$576.23
809,$2855.00
810,$700.00
811,$765
812,"$7,000"
813,"$2,250"
814,"$3,277.00"
815,$500.00 week
816,$2980
817,$2300 $1700
818,$55.00
819,$2800.00
820,$364
821,$2650
822,$$$
823,$50/hr
824,"$3,800.00"
825,$1400
826,"$4,835.70"
827,$20 bucks
828,"$2,150.00"
829,$20 dollars
830,"$3,987.78"
831,$9
832,#32000
833,"$100,000"
834,$543
835,$266
836,$2766
837,"$4,989"
838,"$4,440"
839,$3880 + $560
840,$129.00
841,$96
842,$1350
843,$2995.95
844,$2600 dollar
845,$499.00
846,$1000 dollars
847,$1500 dollars
848,"$3,700"
849,$670
850,$360
851,25$ bonus
852,"$3,150"
853,$3900 won
854,$65.50
855,$297
856,$641.00
857,$24
858,$47.00
859,$149.00
860,$297.00
861,25$
862,3800$.
863,"$25,000.00"
864,"$175,000.00"
865,"$150,000.00"
866,hundreds of thousands of dollars
867,$323.00
868,"$3,500.00"
869,#553238132
870,$4300
871,$1.65
872,$8.25
873,"$2,400.00"
874,$10.69
875,$1400.00
876,"3,000$"
877,# [phone]
878,$1500/1700
879,#9405 5126 9935 0104
880,#[phone],"$2,410"
882,# [phone]
883,#[phone]
884,$0.00
885,$2100
886,$cloestar13
887,"$6,600"
888,$6658.00
889,"$1,100"
890,$1150.14
891,$92.86
892,$292.86
893,$950.14
894,$2930.00
895,$50 using $10
896,$3575
897,$24.80
898,minus of several hundred dollars
899,"$2,484.57"
900,$3565.33
901,# 0108993713
902,#011201539
903,# 108993713
904,32 dollars
905,100 dollars
906,$ 2000
907,$1890
908,"$4,870.88"
909,$***
910,"$19,000"
911,"$25,000"
912,$ 900
913,$520
914,$6184.69
915,$42.50
916,$3600
917,$60.00
918,"$2,100"
919,381#
920,"$1,995"
921,"$7,400"
922,$20.75
923,$35 hr
924,$3230
925,$475
926,"$33,750"
927,"$16,875"
928,"$5,100"
929,$625
930,$507
931,300 dollars
932,$97.00
933,$$$$$.
934,"$10,997.00"
935,$400.00 sometimes $500.00
936,"$54,000"
937,$1800.00
938,$1588
939,"$2,850.90"
940,"$2,550.90"
941,"$ -2,790.73"
942,$5400.00+ $.
943,$2850.88
944,$0.88
945,"$3,750"
946,$168
947,$520.00
948,"$1,830.00"
949,$970
950,$4
951,"$7,630.00"
952,$72000
953,$ 2500/month
954,$7.35
955,$367
956,4000$/month
957,$860 dollars
958,$23.99
959,"$2,450.00"
960,$15/h
961,$50 equaling $300
962,$2500.00
963,"$ 3,654.00"
964,$19.95
965,$2100 dollars
966,$2884.61
967,#-lrb-210-rrb-6602702
968,"$2,050"
969,$45/hr
970,$2496
971,$190
972,$2490
973,300$ was
974,$380.00usd
975,$446.90usd
976,$880.00usd
977,$2959
978,$345.00
979,"$73,000"
980,"$120,000"
981,$2-3
982,$20 minimum
983,"$1,350.00"
984,5 dollar
985,10 dollar
986,1 dollar
987,$2695
988,$2450.42
989,$2.897.00
990,"$2,493.75"
991,$599
992,$25.90
993,$2.00
994,multi billion dollar
995,$375
996,$1330
997,"$9,020"
998,$3.125.00 2
999,$5.895.00 2
1000,"$6,083"
1001,"$10,020"
1002,$4.700
1003,$5800
1004,$186
1005,$3.95
1006,$993.50
1007,"$3,450.42"
1008,$950.37 cents
1009,$400 ********
1010,"$95,000"
1011,$35.95
1012,$27.75
1013,$2300.00
1014,3000 dollars
1015,$95.30
1016,$528.00
1017,"$1,912.41"
1018,# 54758
1019,"$1,450"
1020,$45/hour
1021,$2500/month
1022,1700$ before
1023,"$5,500"
1024,$3585
1025,$27.00
1026,# 59
1027,$185.00
1028,$1660
1029,hundred dollars
1030,$3950
1031,$1
1032,$468.07
1033,$4890.00
1034,$120
1035,$275
1036,$3950.00
1037,$24.95
1038,"$15,000.00"
1039,"$12,750.00"
1040,$28/hour
1041,$48.00
1042,"us$ 3,850"
1043,"$3,400 dollars"
1044,$7900
1045,"$2,058.90"
1046,$91k
1047,$1000 & $950
1048,2800$
1049,$8200
1050,"$2,600.00"
1051,$4700
1052,3800$/
1053,$39.84
1054,$2990.45
1055,"$1,440"
1056,$1450
1057,$2870
1058,$2470
1059,$ i
1060,59$
1061,$34.75
1062,"$3,950.89"
1063,$500 000.00
1064,00 dollar
1065,"$ 1,948"
1066,$3550
1067,$3050
1068,"$2,400-5,200"
1069,us$9.81
1070,$2590.00
1071,$2950.00
1072,20 pounds
1073,$50/hour
1074,$13.75
1075,$28.75
1076,$45.95
1077,$3475
1078,"$2,130.00"
1079,$50.00-100.00
1080,#36
1081,$1950.37
1082,#10
1083,$33.92
1084,$1930
1085,$4600
1086,"$15,000"
1087,$185
1088,$985.00
1089,"$2,037"
1090,#4681445192
1091,"$3,600"
1092,#9470101699320012799168
1093,"$ 48,000"
1094,$3980
1095,$4989
1096,$-3776.54
1097,"$6,784.37"
1098,$500 dollar
1099,$1475.00
1100,$25-50
1101,"$147,300.00"
1102,$100/each
1103,$500/each
1104,$1053.58
1105,#[phone]
1106,2.700 $
1107,# 4301
1108,$34.00
1109,$510
1110,$780
1111,$720
1112,$794
1113,$100 one
1114,10 dollars
1115,"$2,360.30"
1116,"$65,000 year"
1117,"$4,800"
1118,"$4,963"
1119,"$2,880"
1120,3100$ all
1121,$880.80
1122,"$11,500"
1123,"$8,263"
1124,$x
1125,"$2,350"
1126,$1050
1127,three thousand and four hundred fifty dollars zero cents
1128,$450 agency
1129,$104k-ft
1130,# 5477908
1131,"$60,000"
1132,"$103,000"
1133,"$7,500.00"
1134,$753.25
1135,800.00 dollars
1136,50$.
1137,$650 dollar
1138,# 74
1139,$30.7
1140,"$1,200.00"
1141,$2450.00
1142,$1200.00
1143,"$2,400.00-5,200.00"
1144,"$37,200.00"
1145,$3 100
1146,one hundred dollars
1147,$ 3600 9
1148,"$2,780.30"
1149,$2080.30
1150,$500 $100 $100
1151,$100$100$100
1152,$653
1153,$1956.00
1154,$989
1155,$931.00
1156,# 10
1157,$10000.00
1158,"$40,000"
1159,# 1
1160,$25k
1161,#-lrb-803-rrb-816-0714
1162,$1500.47
1163,$27.95
1164,#9405 5126 9935 0108
1165,$67.00
1166,"$2200,00"
1167,$2480.00
1168,$2642.67
1169,$2550.89
1170,"$3,628.00"
1171,$1.6 billion
1172,$998
1173,$650-750
1174,$248
1175,996 dollars
1176,$2460
1177,"$567,000"
1178,4000$/
1179,$32
1180,"$5,899.90"
1181,"$1,900.00"
1182,$9800 dollars
1183,$50for
1184,$5250
1185,$48 dollars
1186,3000$/month
1187,$10/mile
1188,$45.75
1189,$180 dollars
1190,1500 dollars
