ID,MONEY_VALUE
1191,$ 180
1192,$198.00
1193,$40/pkg
1194,$5000 dollars
1195,$100 dollars
1196,$590
1197,$1500/month
1198,$2318.00
1199,"$8,080"
1200,"$ 5,000"
1201,$97 dollars
1202,$235
1203,$110
1204,$300/mo
1205,$2419.47
1206,"$4,100 hours"
1207,$50 commission
1208,$30/50
1209,us$ 1.55 billion
1210,us$ 216.05 million
1211,$750 dollars
1212,$675.00
1213,"$4,475.00"
1214,"$4,975.00"
1215,"$4,700"
1216,"$4,575.00"
1217,$2985
1218,$2.900 & $500
1219,$23.16
1220,$35.60
1221,"$2,465.00"
1222,$115
1223,$54.000
1224,$138k
1225,$1870.00
1226,$30 million
1227,$715
1228,$16.59
1229,$320.00
1230,$300-500
1231,$2890.00
1232,#1214812
1233,# 999218
1234,"$18,800"
1235,$200 & $100
1236,$2500/mo
1237,$12.35
1238,"$5,800"
1239,$189
1240,two hundred dollars
1241,$1655
1242,$1390.20
1243,190 dollars
1244,$400 denominations
1245,$988
1246,"$137,600.00"
1247,"$1,770"
1248,# 4062729683
1249,"$48,000 year"
1250,$26.75
1251,$350.99
1252,$1549
1253,$49.00
1254,$3k
1255,$0.50
1256,150 dollars
1257,$240
1258,#512
1259,$25.70
1260,"100,00 dollar"
1261,$6000
1262,$4793.00
1263,$3300.25
1264,$3000.25
1265,650$ weekly
1266,$5-10
1267,$848
1268,"$4,950.00"
1269,$200-400
1270,$335
1271,$39.00
1272,$500/week
1273,$1860.85
1274,"$88,000.00"
1275,$348
1276,# 7024258511
1277,"$50.00,100.00"
1278,16$
1279,$2955
1280,$19/hr
1281,"$20,000"
1282,$3665
1283,$ 500.00
1284,$33
1285,199 dollars
1286,$24.50
1287,$32/hour
1288,$1345
1289,# [phone]
1290,$7800
1291,$90
1292,$35.00 hour
1293,"$1,175"
1294,$32/hr
1295,"$2,985.00"
1296,$1622
1297,",400$"
1298,300$ you
1299,300$.
1300,$****
1301,$*******
1302,$*
1303,$**
1304,410.00$ gas
1305,55.00$ bonus 200.00$ if
1306,$32 hr
1307,$20 commission
1308,$76
1309,"$1,564.05"
1310,$ 32
1311,$305
1312,"$1,550.00"
1313,$102k
1314,$32 hour
1315,"$174,000"
1316,$*****
1317,$32.00
1318,$28 dollars
1319,# 9405 5116 9900 0536
1320,$220
1321,$11.16
1322,$23 hr
1323,$25.95
1324,$ 100
1325,$4850.00
1326,"1,200 dollar"
1327,$200-300
1328,$250.00 dollars
1329,"$2,650"
1330,"$4,999.00"
1331,$6k
1332,200 dollars
1333,$30.75
1334,"$3,911.35"
1335,$835
1336,$3890
1337,$315.00
1338,$610
1339,$3990.00
1340,$20k
1341,"$1,620"
1342,49$.
1343,#422
1344,"$1,095"
1345,"$1,985"
1346,$1820.00
1347,$1798.64
1348,$41
1349,21.00 dollars
1350,$23hr
1351,$21/hr
1352,$5400.00
1353,$5k
1354,$15.05
1355,$14/hr
1356,$10/hr
1357,"$111,800"
1358,#[phone]
1359,$39.95
1360,1000 dollars
1361,4 100 dollar
1362,$990
1363,$1490
1364,$1990
1365,$3490
1366,"$1,980.00"
1367,"$2800,00"
1368,$35 hour
1369,$337
1370,$3450
1371,$4750.80
1372,"$1,390.00"
1373,$24.75
1374,$********
1375,$******** paying $******
1376,# 856 441-6944
1377,"$ 2,580"
1378,$ 400
1379,$2524
1380,$24.99
1381,$6464.00
1382,# 2804946966
1383,"$3,420 dollars"
1384,$987.64
1385,$986.44
1386,$9/hr
1387,"$8,500"
1388,$8000 ------
1389,# 116
1390,"$14,000"
1391,$49.87
1392,"$84,000.00"
1393,"$2,495.00"
1394,47$ for
1395,$1860.15
1396,"$3,750.00"
1397,$520.33
1398,$2250/month
1399,$2600/month
1400,60 dollars
1401,"$4,910"
1402,$612
1403,$312.00
1404,$17.75
1405,$340/week
1406,$500-600
1407,"2,660 dollars"
1408,"3,000 dollars"
1409,"1,100$"
1410,$148
1411,$350-500
1412,$1998.00
1413,"$1,8000"
1414,$2180.10
1415,$968
1416,$974
1417,$ 850
1418,$3895
1419,$ **
1420,$ ****
1421,$32- hour
1422,$40000.00
1423,"$2,375.00"
1424,"$2,375"
1425,"$2,426.00"
1426,"$5,600"
1427,30 dollar
1428,"$98,000"
1429,$2600.00
1430,"$ 4,950"
1431,$1890.00
1432,hundreds of dollars
1433,$900.00 dollars
1434,4000 dollars
1435,$12/hour
1436,$35hr
1437,780$ aweak
1438,$3755
1439,$37.98
1440,"$4,995.00"
1441,30 pounds
1442,"$38,000 hours"
1443,$2875
1444,$1850
1445,$3070.00
1446,"$1,933"
1447,100.00 dollars
1448,$1820.22
1449,$290.00
1450,"$3,020"
1451,$459.00
1452,"$2,030"
1453,"$2,015.80"
1454,*** dollars
1455,"$1,650.80"
1456,"$6,120.00"
1457,$1356.14
1458,"$2,925"
1459,$75 =======================================================================
1460,$2456.34
1461,$2850.80
1462,$395.00
1463,"$2,390"
1464,$500/wk
1465,20$ per
1466,220$.
1467,"$2,780"
1468,$13
1469,$913
1470,$911
1471,"$150,000"
1472,$1330.00
1473,"$4,850.10"
1474,#1015170
1475,$440.00
1476,$3865
1477,"$1,300.00"
1478,$14.5
1479,$2900.42
1480,140$
1481,$840.00
1482,$255.00
1483,$2460.00
1484,$2410.00
1485,$47/hr
1486,$500=$1000
1487,$2900.00
1488,$1300.00
1489,"us$ 7,000"
1490,#9405512699350103448217
1491,$4100
1492,$23000
1493,"$1,960 dollars"
1494,# 489
1495,# 25
1496,$6000 dollars
1497,"$20,700"
1498,$3620.00
1499,$3158
1500,$17.00
1501,twenty three dollars fifty six cent
1502,$190.00
1503,$*** $**
1504,"$1,380"
1505,"$2,988"
1506,$288
1507,"$500 = $2,500"
1508,$550.00
1509,$5890.00
1510,$3200.00
1511,$3350.00
1512,$46k
1513,"$57,500.00"
1514,$6000/month
1515,$35.05
1516,"$4,400"
1517,"$4,975"
1518,$86k/yr
1519,"$110,000"
1520,"$5,200.00"
1521,$*********
1522,$42.00
1523,$14.00
1524,"$2,959.47"
1525,"$<span style=""letter-spacing: -1.75pt;"">1"
1526,$6350.00
1527,$12-15
1528,$1245
1529,"$800,000"
1530,$ 50.00
1531,$ 20.00
1532,$750 $50
1533,$875.00
1534,"$1,750.00"
1535,$188
1536,$28.50
1537,$37.00
1538,$89
1539,4 dollars
1540,$519.00
1541,"1,783 dollars"
1542,"$1,850"
1543,$1986
1544,$85k
1545,$5800.00
1546,25 dollar
1547,$289
1548,10$
1549,#[phone]
1550,$4974.34
1551,"1,500 dollar"
1552,"1,700 dollars"
1553,2500 dollars
1554,900.00 dollars
1555,2500.00 dollar
1556,25-75 pounds
1557,$1220
1558,$910
1559,$920
1560,$720-minus $150
1561,$1378
1562,$1108
1563,$8.00
1564,$279
1565,"$3,430.00"
1566,$2150.00
1567,$1786.11
1568,$823 dollars
1569,"$1,650"
1570,"$89,000"
1571,$330.00
1572,"$4,698"
1573,"$98,400.00"
1574,$1431
1575,#60
1576,$20/per
1577,$20/package
1578,$300/day
1579,$25 hour
1580,$2400 + $100
1581,$147
1582,$20 hours a week
1583,$8550.00
1584,3000$ when
1585,$** dollars
1586,90 million
1587,$4 billion
1588,$19 billion
1589,$1 billion
1590,$2 billion
1591,$225.00
1592,$22.00
1593,$790
1594,$2500.00 + $25.00
1595,"$2,972.00"
1596,$24.30
1597,one thousand dollars
1598,$100for
1599,$$980
1600,"$1,500 400"
1601,$*** = $*****
1602,"$2,330.00"
1603,$994
1604,"$6,890.00"
1605,"$6,700"
1606,"$3,450.00"
1607,"$2,963.00"
1608,"$2,963.00 $600"
1609,forty three dollars
1610,"$500,000"
1611,"$36,150"
1612,"$5,057"
1613,$ 30.000
1614,"$45,000"
1615,$1970.40
1616,$1620.00
1617,2450$/
1618,$29/hour
1619,"$1,400.00"
1620,$27.8
1621,"$7,577.95"
1622,$1450.00
1623,"$2,900.00"
1624,$48
1625,1$
1626,5$
1627,$3932.00
1628,#350012
1629,$998.00
1630,$5950
1631,$805
1632,$905
1633,$345
1634,$390
1635,$5500
1636,# [phone]
1637,$3820.00
1638,$2290
1639,$1465
1640,"$3,900.00"
1641,"$48,600"
1642,"$ 3,300"
1643,# 4
1644,# 5
1645,$1270
1646,"$5,550"
1647,several thousand dollars
1648,$360 bc
1649,"$130,000"
1650,"$35,000"
1651,"$75,000"
1652,$825
1653,"$2,550.00"
1654,$1020
1655,$980
1656,$350.27
1657,$14.50
1658,$2999.00
1659,# 2
1660,# 3
1661,$ 560
1662,$ 250
1663,$3945.00
1664,$******
1665,$50at
1666,$50and
1667,$5 dollar
1668,$1650.99
1669,2600$&
1670,$1990.00
1671,$828.00
1672,million dollar
1673,# 9405501699230137438038
1674,# 9405501699320141476279
1675,$1820
1676,99$
1677,"$1,462"
1678,$200 dollar
1679,"$4,710"
1680,"$84,000"
1681,$1663.94
1682,$815
1683,$785
1684,$7/hr
1685,$3698.98
1686,$14.15
1687,$580/week
1688,$550/week
1689,"$105,300.00"
1690,$500 one
1691,$1825
1692,"$115,000.00"
1693,$1985.00
1694,$500 weeks
1695,"$2,775"
1696,$3460
1697,"$6,229.24"
1698,"$5,753.40"
1699,$3850
1700,$50s
1701,several thousands of dollars
1702,$$ so
1703,$30.70
1704,$30.13
1705,"$16,778.66"
1706,$339.47
1707,"$17,118.13"
1708,"$ 2,367.62"
1709,$4k
1710,$26k
1711,1 million dollars
1712,$1165
1713,$1740
1714,$1730
1715,"$53,400"
1716,$51000
1717,"$2,250.55"
1718,$6084
1719,"$11,211"
1720,$5415
1721,$2832
1722,"$15,231.99"
1723,$3450.00
1724,"$25,00"
1725,"$ 6,675"
1726,$ 25.00
1727,$730
1728,"$32,000"
1729,$1580
1730,$1150
1731,"$1,580.00"
1732,"$12,000.11"
1733,"$12,000.08"
1734,"$12,001.15"
1735,$1.07
1736,$158.10
1737,$4550
1738,15 pounds
1739,25 pounds
1740,80-120$ per
1741,$25/package
1742,#9470101699320034122104
1743,$9500.00
1744,7$ the
1745,4$ just
1746,$3810
1747,$1000 dollar
1748,$59.99
1749,"$11,000"
1750,"$4,850.30"
1751,$1856
1752,$700 &$700
1753,$850 & $850
1754,$974.51
1755,$6.95
1756,$1650.00
1757,$21.74
1758,"$3,450.50"
1759,$1130
1760,20$ for
1761,2500$
1762,5000$
1763,8000$
1764,$100/month
1765,350$
1766,1875.98$.
1767,$28/he
1768,$75 bonus
1769,$60k/year
1770,"$-4,000.00"
1771,# 240 [phone],$23.75
1773,#[phone]
1774,#[phone]
1775,$320 dollars
1776,$10 dollars
1777,$728
1778,$ 3000
1779,$ 30.00
1780,$117k
1781,$63k
1782,"$7,900.00"
1783,$ 1950.00
1784,$2.73
1785,"$1,820.00"
1786,"$3,610.00"
1787,$ 80.00
1788,"$3,924.00"
1789,"$16,000.00"
1790,"$2,820"
1791,"$ 10,000"
1792,$563/week
1793,"$27,000"
1794,"$800/week $38,400"
1795,$50+$100
1796,"$3,580"
1797,us$ 400
1798,$16 hour
1799,"$8,500.00"
1800,$280.00
1801,$1995
1802,"$3,747.93"
1803,$1512
1804,$11
1805,"$38,400"
1806,$858.00
1807,$680.00
1808,$13.00
1809,"$82,55"
1810,$194.95
1811,"$ 2,000.00 7"
1812,"$ 2,450.00 5"
1813,"$ 2,250.00"
1814,$ 6
1815,"$ 6,700"
1816,$ 2500
1817,$ 15
1818,$15 dollars
1819,$ 375+$1700
1820,$2075
1821,two thousand and seventy-five dollars
1822,"$63,480"
1823,$40/hour
1824,300-400 dollars
1825,"$2,270.65"
1826,sixty-five dollars
1827,350-700$ for
1828,"3,250.00 dollars"
1829,400.00 dollars
1830,"2,850.00 dollars"
1831,$4800
1832,$817.00
1833,$2450.85
1834,$820
1835,$21.40
1836,"$99$1,499"
1837,"$1,337"
1838,$3580.70
1839,# 9470101699320032156651
1840,"$4,970.00"
1841,"$4,970"
1842,#206985
1843,#523
1844,$499
1845,$649.00
1846,"$1,600.00"
1847,#205
1848,$809
1849,"$1,680.00"
1850,$3880
1851,$3650.00
1852,$3462
1853,#358
1854,4 thousand dollars
1855,"$2,985.60"
1856,"$1,455"
1857,$1455
1858,$6810
1859,"$1,010"
1860,"$1,020"
1861,"$12,437.50"
1862,"$18,750.00"
1863,$50k
1864,$600.30
1865,$647
1866,"$7,150.00"
1867,$20.71
1868,$48.57
1869,$34.65
1870,# 1861236
1871,8 thousand dollars
1872,$96.80
1873,45 cents
1874,#142138
1875,"$52,500"
1876,"$8,303"
1877,$576.00
1878,"$2,781.42"
1879,$2785.00
1880,"$1,920"
1881,"$27,600"
1882,$3150
1883,$28.70
1884,$4450.20
1885,$4.95
1886,$33.95
1887,$117.50
1888,$132.50
1889,$352.50
1890,$2445
1891,841 dollars
1892,$3300 + $25.00
1893,$4/22/17
1894,$2495
1895,$1150.00
1896,$25.19
1897,$20.50
1898,$ blah
1899,"$2,890.94"
1900,$1650
1901,"4,800$ standing"
1902,$25 dollars
1903,#786164265354
1904,#86302
1905,$20 hr
1906,$25 hr
1907,$39.99-3
1908,$59.99-6
1909,$50.00 dollars
1910,$1180.00
1911,$420.00
1912,$1300weekly
1913,$173.00
1914,$800 7
1915,#0000471564 $2400.00
1916,$129
1917,$99!
1918,$395
1919,$195
1920,$1680.00
1921,# 2:17am.
1922,"$3,900"
1923,$500 + $250
1924,$11.50
1925,"$4,250"
1926,299$ certification
1927,140$ deposit
1928,140$ but
1929,450-500$.
1930,$50.35
1931,$2480.56
1932,$3700/monthly
1933,usd 100 dollars $ per
1934,$170.00
1935,"$3,250"
1936,$1450 $200
1937,$4650/month
1938,$22/hr
1939,"2,500$"
1940,"$2,000 dollars"
1941,$300 dollars
1942,$4850
1943,$799.00
1944,$1500/mo
1945,"$4,850.21"
1946,$ 2452.30
1947,$710.00
1948,$3.800
1949,"$3,800"
1950,$135
1951,$38.72
1952,$100.00 usd
1953,zero dollars
1954,$206
1955,$236
1956,"25,000$ worth"
1957,700$
1958,$9000.00
1959,$29.99
1960,"$3,460"
1961,$27/hour
1962,$3250/month
1963,$120.00
1964,$71k/yr
1965,# 777930869930
1966,$4356.00
1967,$733.00
1968,$3990.10
1969,$3748.75
1970,$1899.00
1971,$15 commission
1972,$2970.47
1973,$40.8
1974,$15.7
1975,"1,695 dollars"
1976,$110.10
1977,$4315.50
1978,"$1,260"
1979,# 245086253
1980,$325
1981,$265
1982,0.02 cents
1983,$66.500
1984,$5850
1985,$12.50
1986,"$2,595"
1987,"$2,505"
1988,"$2,845"
1989,$825.00
1990,"$2,000-4,000"
1991,$ 4200
1992,100$ sign
1993,$3160.00
1994,# 2003701
1995,$2700/month
1996,"$7,200.00"
1997,$2400.00
1998,$2860
1999,"$2,942.00"
2000,$49.80
2001,$40.25
2002,$34/hour
2003,$3650.89
2004,"$3,950.10"
2005,"$3,890.00"
2006,"$3,086.37 8"
2007,$48.99
2008,"$4,612.00"
2009,"$2,810"
2010,$830
2011,$400 commission
2012,120 dollars
2013,$3980.00
2014,8000$.
2015,"$7,900,000.00"
2016,$4950.10
2017,30-33 pounds
2018,$ 3250
2019,$1980
2020,$24k
2021,$30.12
2022,#************
2023,$810.00
2024,22$
2025,# 32125
2026,$45 bn
2027,$24.5
2028,$16.5
2029,$ 2000.00
2030,three hundred dollars
2031,$2945
2032,$250 dollars
2033,$ 47.00
2034,"$3,550.00"
2035,"$29,000"
2036,$439.00
2037,$?
2038,"$63,0000"
2039,"$786,469"
2040,25$ per
2041,10$ small
2042,10$ per
2043,"$2,370"
2044,$6500
2045,#472
2046,$270.00
2047,# 16
2048,$23/hr
2049,"$ 4,650"
2050,"$3,150.00"
2051,$2450.90
2052,$850.00
2053,$950.55
2054,$750.00 dollars
2055,39$ because
2056,40 dollars
2057,"$8,890"
2058,$350/week
2059,$3250.00
2060,zero $
2061,3250$ per month
2062,$21.70
2063,"$2,875"
2064,$125
2065,$25.48
2066,300$ or
2067,400$...
2068,$1180
2069,"$1,730"
2070,"$214,509.03"
2071,$2036.50
2072,"$2,000.00-4,000.00"
2073,# 9405 5016 9932 0084 8636 62
2074,$978.00
2075,$150.00 us dollars
2076,#544
2077,$3.67
2078,$ 30000/year
2079,$ 1700
2080,$ 2700
2081,$159.00
2082,$1940
2083,$970.00
2084,$91.200.00
2085,# 1506213
2086,# 3000
2087,$4903.93
2088,$3.93
2089,$203.93
2090,$167.30
2091,300.00$ plus
2092,$658
2093,$778
2094,"$10,500"
2095,"$1,680.75"
2096,$1480.75
2097,$786.00
2098,"2,500 hundred dollars"
2099,"$3,861"
2100,"$18,500"
2101,"$16,700"
2102,$18.500
2103,"$1,448.54"
2104,$28.00
2105,"$1,420.00"
2106,"$1,420.00 mark"
2107,ten dollars
2108,$6
2109,$2.50
2110,20 dollars
2111,"$2,725"
2112,$2357
2113,$5900.00
2114,$138
2115,$7589.00
2116,$200k
2117,five hundred dollars
2118,$2940.00
2119,$2940
2120,$1480
2121,$1950.55
2122,$1522
2123,$1980.55
2124,$200+10%
2125,"$1,750"
2126,$50 b.
2127,$1727
2128,# 4465060597
2129,$55k/year
2130,$88k/year
2131,#11
2132,$223.25
2133,$170 dollars
2134,$743.00
2135,"$90,000.00"
2136,100$ money
2137,200$ left
2138,6 dollars
2139,100$ please
2140,100.99$.
2141,101$.
2142,450$
2143,100$.
2144,100$ then
2145,450$.
2146,$99 dollars
2147,$77
2148,$56
2149,"$85,000.00"
2150,$4.97
2151,$0.15
2152,"$96,200.00"
2153,$17.50
2154,fifty cents
2155,ten dollar
2156,99 dollars
2157,$1487.22
2158,$160.22
2159,$1292.00
2160,$1487.22 + $20.00
2161,#246 113-01
2162,# 1060
2163,"$47,000.00"
2164,"$53,000.00"
2165,"$69,000"
2166,$ 2300.45
2167,"$2,680"
2168,365$
2169,#**********
2170,$1880
2171,$85.50
2172,"$1,745"
2173,"$1,465"
2174,$2149.52
2175,$1615.00
2176,$996.00
2177,$297 dollars
2178,$1260
2179,$132
2180,$760
2181,$68k/year
2182,$60k/yr
2183,$2188
2184,2300 dollars
2185,"$1,050"
2186,$1630
2187,$45.15
2188,$8642
2189,# 9405 5016 9932 0075
2190,2900.00 dollars
2191,$67.16
2192,$31.50
2193,$62.50
2194,$29.95
2195,"$2,995.78"
2196,"1,745 dollars"
2197,$2465.60
2198,$18/per
2199,$2920
2200,$130.000
2201,$1300.000
2202,"#9,760"
2203,$7k
2204,$3991.19
2205,"$3,145.00"
2206,$87.39
2207,$84.40
2208,$28.07
2209,$554.50
2210,$2500 dollars
2211,$885.00
2212,"$1,987.22"
2213,$20/hourly
2214,# ********
2215,"$1,200,000"
2216,$1640
2217,$210
2218,$356.11
2219,$426.89
2220,"$80,000"
2221,billion dollar
2222,"$70,000"
2223,#818-828
2224,"$2,770"
2225,$4999.00
2226,$1997.20
2227,$1627
2228,$1680.35
2229,26 dollars
2230,$340.00 2
2231,"$2,381.71 +$176.00"
2232,"$2,557.71"
2233,"$2,997.71"
2234,$845
2235,"$3,785.50"
2236,$28.5
2237,$3760
