SCAMID,MONEY_ID
0,0
2,1
2,2
2,1
2,3
2,4
2,5
2,6
7,7
19,8
19,9
19,10
19,8
32,11
32,12
32,13
32,14
32,2
32,15
37,16
41,17
42,17
42,18
55,19
63,20
75,21
75,22
75,21
75,23
75,24
75,21
75,25
75,26
75,26
78,20
78,20
82,27
82,28
82,29
82,30
82,31
82,31
82,32
82,31
85,33
104,34
111,4
111,4
120,35
122,21
130,36
130,32
132,37
134,38
137,39
137,37
140,40
140,41
140,42
140,41
140,43
140,42
140,40
140,44
140,44
145,45
145,46
147,47
147,48
148,5
148,49
149,50
149,51
149,52
149,53
149,54
149,55
149,55
156,56
156,57
158,58
158,59
159,4
160,60
161,61
167,62
169,17
169,63
170,21
171,64
171,21
171,5
171,26
171,2
171,62
171,21
171,65
180,66
187,67
187,68
187,69
187,70
187,70
190,17
200,71
202,72
202,73
205,74
207,26
211,75
211,76
211,77
211,77
215,17
222,78
224,9
225,79
237,80
237,81
237,82
237,82
237,83
237,80
247,84
247,85
248,86
251,87
254,62
254,62
254,5
254,5
254,5
260,88
262,89
271,62
271,90
272,62
272,90
279,6
279,91
279,92
281,93
281,93
282,94
284,9
289,87
300,87
307,95
307,96
312,2
316,97
318,98
321,99
324,17
329,100
329,101
334,102
361,103
369,17
381,102
381,104
381,105
383,17
384,106
391,9
391,107
391,4
392,36
396,108
397,109
397,78
401,110
402,111
416,112
416,113
416,114
416,113
418,115
423,116
425,36
429,49
429,21
429,93
433,115
446,117
450,118
450,118
453,32
454,32
457,119
457,120
459,32
475,121
478,122
478,21
478,122
478,21
482,123
482,69
482,124
490,109
490,125
509,4
512,56
515,126
515,127
515,128
515,129
520,39
520,130
527,62
527,1
528,131
540,4
540,132
540,21
546,20
548,87
550,5
551,17
552,39
560,87
567,133
569,21
569,21
574,32
588,47
588,134
605,135
605,135
605,135
605,136
605,21
605,137
605,32
606,138
613,139
617,140
627,66
634,141
634,60
636,62
636,142
638,4
643,143
643,143
646,26
648,144
649,145
649,146
649,147
649,5
651,148
660,32
667,149
668,150
668,151
668,2
668,9
668,97
668,91
671,90
681,152
681,153
681,154
684,21
687,62
697,155
700,156
700,157
700,158
703,159
703,160
704,2
704,2
708,161
708,9
708,161
708,162
708,84
711,163
711,78
711,21
712,164
712,165
712,97
712,62
712,151
712,166
712,167
712,168
712,169
717,170
723,9
723,5
726,66
734,171
736,172
737,36
737,36
737,36
739,48
748,74
751,5
758,125
758,173
758,90
758,90
761,5
761,36
764,5
764,174
769,175
775,60
775,66
775,66
775,60
776,176
777,177
777,49
778,178
782,1
782,179
782,179
782,180
782,181
782,179
782,181
786,49
786,2
786,47
790,182
790,183
834,109
838,5
839,5
849,86
857,21
857,47
857,21
860,5
861,90
878,9
880,184
882,185
882,185
882,185
882,185
898,5
898,33
911,62
911,186
911,47
911,187
911,47
916,1
921,47
921,110
921,1
921,188
928,17
929,1
938,68
939,161
957,87
964,189
965,190
982,159
982,191
1005,26
1011,5
1011,87
1019,192
1025,193
1025,187
1029,194
1029,195
1029,196
1030,37
1030,197
1030,197
1030,198
1030,199
1035,5
1050,21
1052,125
1057,175
1057,200
1069,201
1069,39
1069,177
1069,202
1069,177
1069,39
1069,201
1070,201
1070,39
1070,177
1070,202
1070,177
1070,39
1070,201
1073,4
1073,3
1073,4
1073,62
1073,62
1076,201
1076,39
1076,177
1076,202
1076,177
1076,39
1076,201
1077,201
1077,39
1077,177
1077,202
1077,177
1077,39
1077,201
1080,4
1080,3
1080,4
1080,62
1080,62
1098,203
1098,21
1098,21
1098,97
1098,204
1098,205
1099,206
1102,6
1105,21
1105,136
1109,207
1109,208
1109,207
1110,21
1113,33
1115,5
1115,107
1116,209
1116,210
1117,107
1117,211
1117,3
1123,212
1124,32
1137,213
1137,213
1137,214
1142,5
1143,215
1143,216
1143,62
1150,36
1152,217
1159,21
1159,218
1176,17
1176,115
1177,78
1187,219
1187,220
1197,4
1197,20
1197,21
1199,5
1208,21
1209,221
1210,222
1211,78
1215,223
1215,223
1219,224
1219,225
1228,226
1230,26
1230,227
1230,5
1230,97
1230,21
1230,206
1230,21
1230,206
1230,26
1232,111
1232,228
1232,229
1232,111
1232,111
1233,230
1234,56
1236,175
1236,200
1244,2
1244,2
1245,5
1245,231
1245,232
1245,233
1245,234
1253,235
1260,68
1264,218
1275,5
1283,32
1283,236
1283,206
1283,110
1286,49
1295,62
1295,181
1295,237
1297,238
1297,239
1297,240
1297,90
1303,1
1306,241
1307,5
1309,62
1309,125
1309,242
1311,66
1315,243
1315,244
1315,21
1317,21
1317,21
1318,9
1318,245
1318,21
1318,181
1329,246
1333,150
1333,247
1333,248
1333,5
1333,249
1334,58
1343,250
1344,21
1345,9
1359,6
1374,72
1374,49
1374,107
1374,107
1376,251
1385,9
1388,5
1394,252
1397,253
1397,254
1397,255
1399,256
1401,20
1401,257
1403,148
1403,2
1403,258
1404,32
1405,187
1405,4
1405,2
1409,259
1409,260
1410,261
1410,262
1410,21
1410,197
1410,39
1415,263
1415,90
1415,264
1431,265
1431,265
1440,150
1440,90
1443,128
1446,266
1448,5
1449,267
1449,268
1449,269
1458,270
1460,62
1460,2
1461,46
1461,271
1461,272
1461,273
1461,219
1461,54
1465,274
1465,275
1465,276
1471,277
1476,5
1479,8
1480,130
1480,278
1480,279
1480,280
1481,281
1481,1
1481,47
1481,282
1481,159
1495,283
1497,26
1497,60
1500,2
1502,284
1502,136
1502,285
1511,286
1511,287
1512,288
1512,4
1517,289
1528,290
1530,291
1531,62
1531,206
1531,292
1536,36
1543,293
1543,294
1543,295
1543,296
1544,26
1544,26
1544,21
1545,297
1550,298
1550,21
1550,289
1550,299
1552,21
1561,2
1564,300
1565,2
1565,2
1569,21
1569,301
1569,21
1571,302
1571,303
1575,125
1576,302
1576,303
1580,125
1589,84
1603,304
1603,305
1605,306
1611,62
1614,307
1625,308
1625,62
1628,3
1628,21
1629,66
1629,6
1631,67
1634,62
1641,2
1641,21
1641,21
1642,309
1642,2
1646,209
1647,310
1647,289
1651,219
1655,125
1655,74
1664,5
1667,17
1667,311
1669,9
1670,146
1682,312
1682,54
1682,39
1682,312
1684,9
1686,193
1686,313
1691,227
1695,314
1695,62
1696,315
1696,92
1698,81
1698,316
1709,131
1713,62
1721,4
1728,9
1728,136
1728,303
1730,317
1738,47
1739,318
1739,319
1740,320
1740,20
1743,40
1743,41
1743,42
1743,41
1743,321
1743,42
1743,40
1743,322
1743,322
1752,323
1753,32
1753,128
1753,17
1753,60
1754,21
1756,45
1760,324
1761,32
1763,325
1763,21
1763,2
1763,21
1765,17
1771,326
1773,222
1773,109
1774,327
1775,328
1776,329
1778,107
1778,3
1778,330
1785,331
1785,87
1785,87
1785,332
1785,333
1794,334
1794,192
1794,192
1794,21
1794,335
1794,21
1794,336
1794,2
1794,5
1794,337
1794,206
1794,206
1794,338
1794,339
1794,192
1794,206
1794,340
1794,341
1794,60
1794,206
1794,21
1794,342
1794,343
1797,21
1797,87
1800,344
1802,86
1805,111
1805,345
1808,17
1808,128
1811,148
1825,182
1825,346
1829,4
1831,87
1831,206
1840,78
1844,347
1846,17
1855,348
1855,349
1855,348
1855,350
1864,33
1864,33
1866,351
1869,352
1869,36
1869,5
1871,60
1871,353
1875,36
1877,92
1895,354
1902,355
1904,356
1909,76
1912,5
1912,128
1918,136
1921,357
1923,358
1924,359
1924,4
1924,4
1926,141
1928,360
1929,361
1929,21
1933,21
1938,81
1949,2
1953,362
1953,304
1958,363
1959,364
1959,341
1962,365
1963,366
1969,361
1969,367
1969,4
1988,9
1992,368
1992,78
1992,369
1992,370
1992,20
1992,371
1992,36
1992,36
1992,26
1992,206
1992,372
1996,362
1996,86
1996,58
1996,373
2014,68
2019,9
2019,128
2020,374
2027,256
2027,128
2027,156
2027,375
2028,238
2028,2
2035,376
2038,148
2038,377
2057,21
2057,47
2057,21
2060,378
2061,107
2061,379
2061,21
2063,380
2063,381
2063,382
2063,21
2063,383
2070,312
2070,9
2070,384
2071,312
2071,9
2071,384
2073,69
2073,326
2073,385
2073,386
2076,380
2076,381
2076,382
2076,21
2076,383
2082,312
2082,9
2082,384
2083,312
2083,9
2083,384
2085,69
2085,326
2085,385
2085,386
2096,387
2098,97
2098,388
2099,389
2099,78
2099,9
2099,136
2099,6
2099,128
2099,390
2099,131
2099,21
2099,128
2100,391
2100,373
2102,392
2102,393
2108,21
2108,47
2108,21
2123,21
2131,5
2132,394
2132,5
2138,21
2138,395
2141,396
2141,26
2141,87
2141,397
2144,398
2144,399
2145,400
2147,401
2147,402
2147,210
2147,21
2147,303
2147,403
2148,404
2148,62
2148,97
2157,39
2157,54
2158,405
2158,406
2166,4
2167,407
2167,408
2167,407
2167,408
2170,409
2173,410
2175,21
2176,411
2176,247
2177,5
2181,9
2182,36
2192,223
2192,211
2194,141
2194,141
2194,60
2197,412
2202,413
2202,2
2202,136
2203,32
2203,21
2203,414
2203,191
2205,37
2205,39
2206,2
2206,415
2209,171
2216,182
2216,177
2216,416
2216,417
2220,278
2220,418
2220,419
2221,5
2221,420
2221,21
2221,421
2221,21
2221,422
2223,366
2223,62
2223,423
2223,424
2223,62
2227,1
2227,425
2227,21
2227,395
2227,426
2237,109
2240,427
2240,428
2243,401
2243,429
2243,193
2243,206
2243,109
2243,109
2243,21
2253,430
2257,60
2257,9
2259,431
2259,9
2259,431
2259,62
2259,62
2259,26
2262,39
2262,39
2267,432
2276,433
2276,92
2276,434
2276,4
2278,5
2278,435
2278,436
2280,187
2280,437
2280,438
2281,439
2281,155
2281,440
2281,439
2281,441
2281,442
2281,443
2284,9
2284,92
2288,131
2288,26
2288,26
2289,444
2289,445
2289,446
2292,286
2292,131
2293,20
2305,447
2305,448
2306,21
2311,107
2318,8
2318,32
2318,32
2326,449
2326,152
2327,450
2327,450
2330,451
2330,452
2334,453
2334,171
2334,5
2334,286
2335,454
2338,97
2338,36
2338,304
2338,36
2346,228
2346,60
2350,455
2350,21
2351,4
2351,4
2351,352
2354,309
2360,456
2360,457
2363,5
2363,435
2363,436
2364,411
2364,458
2367,4
2370,190
2374,9
2391,459
2395,21
2395,62
2395,62
2395,21
2405,460
2405,460
2405,461
2411,391
2411,373
2412,18
2412,78
2412,128
2418,462
2424,129
2429,3
2429,21
2429,3
2431,433
2431,92
2431,434
2434,463
2434,2
2434,6
2436,19
2438,464
2438,465
2442,466
2444,467
2459,5
2460,60
2461,468
2461,62
2463,300
2463,469
2463,470
2468,21
2472,155
2472,471
2472,472
2479,473
2481,86
2484,474
2484,206
2484,475
2484,476
2486,427
2486,477
2486,427
2491,439
2493,62
2497,361
2497,478
2497,479
2497,385
2510,439
2514,81
2514,480
2514,62
2514,206
2519,481
2519,482
2520,81
2520,483
2520,484
2522,39
2524,485
2524,486
2531,487
2534,488
2538,60
2541,489
2541,490
2541,107
2541,490
2541,490
2541,181
2542,87
2546,109
2556,62
2557,491
2571,492
2578,125
2578,32
2578,5
2578,340
2578,493
2578,2
2583,494
2584,6
2584,495
2588,20
2598,496
2605,497
2609,6
2617,498
2617,54
2622,2
2625,499
2625,500
2628,391
2634,501
2634,501
2634,502
2636,4
2637,503
2639,504
2640,505
2641,36
2642,506
2642,129
2643,507
2643,500
2645,60
2646,60
2650,29
2653,206
2655,508
2655,21
2655,128
2655,78
2655,136
2660,241
2663,509
2663,458
2664,510
2664,255
2664,510
2664,510
2664,255
2665,511
2680,9
2680,86
2680,4
2681,33
2683,512
2683,4
2683,513
2689,111
2689,514
2691,515
2691,62
2694,516
2699,21
2702,163
2702,163
2703,86
2703,517
2705,332
2709,518
2720,32
2720,32
2729,32
2732,519
2732,39
2732,280
2738,520
2744,5
2752,255
2752,54
2752,521
2752,235
2752,522
2752,522
2752,522
2752,235
2752,164
2752,523
2752,523
2752,523
2752,235
2752,524
2752,525
2752,525
2752,524
2767,17
2767,128
2768,9
2768,92
2769,21
2782,187
2785,526
2787,527
2787,275
2787,528
2787,529
2787,341
2787,2
2787,530
2787,531
2787,356
2787,1
2787,529
2787,2
2788,532
2790,92
2793,223
2793,69
2793,36
2793,326
2793,386
2793,533
2793,534
2793,535
2793,536
2793,537
2793,538
2793,537
2793,2
2793,306
2799,140
2799,539
2799,97
2799,539
2799,540
2799,540
2799,541
2799,542
2799,543
2799,273
2799,539
2799,540
2799,273
2800,544
2800,545
2803,1
2809,136
2809,109
2813,21
2813,1
2813,289
2819,39
2824,546
2824,546
2825,547
2825,548
2825,549
2828,1
2828,550
2828,206
2828,21
2829,551
2834,33
2840,206
2845,552
2845,20
2848,229
2853,206
2853,4
2853,305
2853,26
2855,553
2856,219
2856,84
2856,219
2856,554
2856,84
2856,555
2859,140
2860,26
2860,556
2860,109
2862,33
2862,263
2867,557
2867,21
2869,558
2869,559
2877,39
2877,54
2877,421
2877,279
2877,560
2877,182
2878,26
2878,21
2882,21
2885,90
2885,561
2890,36
2891,562
2897,5
2901,97
2901,164
2901,97
2904,563
2904,21
2904,91
2904,21
2913,177
2913,177
2913,2
2913,177
2913,177
2913,564
2913,5
2913,3
2913,3
2913,149
2919,86
2929,565
2929,566
2932,5
2937,567
2937,62
2939,81
2939,125
2942,17
2949,568
2949,569
2951,17
2954,570
2956,125
2958,39
2962,62
2967,17
2970,5
2973,180
2973,21
2973,571
2975,21
2977,572
2977,1
2977,573
2977,572
2981,421
2984,109
2984,5
2985,84
2985,84
2988,131
2988,421
2988,131
2988,131
2990,574
2990,575
2990,187
2990,576
2990,90
2990,577
2990,578
2990,259
2991,97
2994,579
2995,580
3003,581
3003,582
3003,581
3004,583
3008,21
3008,18
3009,35
3013,17
3013,131
3023,584
3024,585
3039,4
3042,90
3042,286
3042,206
3042,2
3042,586
3042,587
3044,107
3044,39
3045,588
3045,589
3045,2
3045,62
3045,97
3045,588
3045,97
3045,97
3045,62
3050,263
3050,590
3051,32
3057,591
3057,78
3057,109
3057,592
3057,109
3057,593
3060,594
3072,345
3072,595
3079,345
3079,595
3082,123
3083,596
3083,597
3083,62
3083,4
3083,9
3086,247
3086,5
3089,598
3089,4
3093,17
3096,391
3097,21
3097,21
3097,36
3099,599
3103,90
3105,97
3106,107
3106,3
3106,21
3108,131
3108,33
3108,21
3108,21
3108,2
3115,60
3115,169
3115,66
3121,182
3125,600
3132,601
3132,33
3140,54
3140,602
3140,603
3140,37
3145,350
3145,568
3156,130
3166,5
3166,164
3166,604
3168,605
3168,485
3173,6
3173,6
3173,606
3173,493
3173,6
3173,6
3174,607
3174,62
3175,21
3175,125
3175,608
3177,21
3177,609
3180,9
3185,425
3193,610
3193,110
3193,610
3194,611
3204,612
3204,304
3205,86
3205,613
3205,2
3205,2
3205,62
3205,21
3205,86
3205,531
3205,614
3205,136
3205,125
3205,615
3205,21
3205,206
3209,33
3211,21
3218,161
3219,2
3221,78
3225,4
3228,87
3231,109
3235,616
3238,81
3239,5
3239,36
3245,494
3245,494
3248,49
3248,49
3249,21
3249,26
3249,87
3249,617
3249,131
3251,3
3251,21
3259,572
3259,1
3259,573
3259,572
3260,421
3260,187
3260,618
3260,32
3262,21
3288,62
3289,619
3300,62
3300,2
3300,21
3307,620
3307,621
3308,374
3315,395
3316,456
3316,47
3321,5
3321,81
3321,21
3321,131
3321,97
3321,81
3321,21
3321,109
3321,21
3321,187
3322,21
3322,119
3325,622
3329,48
3329,623
3331,193
3333,624
3333,21
3333,624
3335,4
3335,26
3335,206
3335,4
3335,131
3335,26
3339,9
3339,2
3339,2
3339,2
3341,60
3341,625
3341,626
3348,64
3351,94
3351,627
3352,94
3352,627
3353,628
3360,629
3362,622
3369,630
3373,631
3373,498
3373,632
3375,125
3380,633
3382,97
3382,109
3382,97
3387,2
3396,32
3396,209
3396,634
3396,36
3396,209
3396,634
3396,635
3397,636
3399,32
3402,18
3402,1
3405,86
3405,5
3410,622
3411,637
3414,638
3415,639
3416,640
3433,641
3433,642
3441,209
3442,21
3443,36
3447,26
3447,21
3447,643
3447,644
3448,645
3448,646
3448,647
3458,648
3458,136
3459,649
3460,650
3461,62
3462,97
3466,21
3466,62
3469,651
3469,652
3469,653
3470,5
3470,149
3475,5
3484,654
3484,60
3486,655
3490,21
3491,656
3491,657
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,32
3491,658
3491,659
3491,312
3491,660
3491,661
3491,662
3491,663
3491,664
3491,109
3491,32
3491,665
3492,4
3495,666
3500,182
3500,350
3510,66
3510,140
3510,667
3510,21
3510,206
3510,109
3510,131
3510,39
3513,390
3515,128
3515,300
3515,128
3515,300
3518,92
3518,434
3522,668
3522,668
3525,669
3525,421
3525,670
3525,280
3525,421
3525,421
3525,421
3527,671
3530,672
3530,219
3530,672
3530,673
3530,62
3530,62
3530,4
3531,674
3531,37
3531,675
3535,676
3535,39
3536,86
3536,141
3540,58
3544,111
3548,677
3548,140
3550,55
3550,602
3551,211
3553,331
3555,17
3556,97
3556,21
3556,1
3556,678
3556,1
3556,679
3569,62
3569,136
3571,2
3571,21
3575,62
3575,136
3577,2
3577,21
3578,556
3578,680
3582,21
3585,681
3585,306
3586,682
3587,683
3587,137
3587,308
3589,131
3589,131
3590,684
3598,685
3601,21
3601,74
3603,21
3603,47
3608,312
3609,686
3609,687
3620,5
3630,688
3630,688
3630,688
3632,689
3636,690
3638,177
3638,47
3641,136
3641,691
3641,206
3641,561
3660,556
3666,286
3666,385
3666,286
3667,21
3675,30
3675,29
3679,9
3686,21
3686,692
3686,279
3691,9
3691,693
3691,4
3693,54
3693,498
3701,148
3704,2
3704,47
3704,62
3704,62
3705,78
3705,128
3709,694
3709,695
3722,5
3722,435
3722,436
3724,125
3724,32
3724,81
3724,92
3724,4
3724,173
3724,696
3724,308
3727,697
3734,698
3739,303
3739,62
3739,458
3739,62
3739,62
3739,62
3739,62
3739,458
3739,303
3745,1
3746,699
3746,700
3747,78
3747,21
3750,701
3751,702
3751,703
3754,704
3759,705
3759,39
3759,706
3759,707
3766,56
3767,62
3767,2
3768,708
3773,86
3773,86
3773,709
3776,5
3778,97
3778,97
3781,156
3785,6
3785,62
3785,2
3785,190
3788,32
3789,688
3807,4
3813,4
3813,2
3813,21
3819,1
3822,26
3822,710
3822,2
3822,711
3822,304
3828,21
3833,712
3836,36
3836,109
3837,97
3839,24
3842,21
3842,6
3849,4
3855,192
3858,9
3870,54
3874,713
3874,34
3874,279
3877,401
3877,714
3877,714
3877,21
3878,26
3878,715
3878,26
3878,26
3879,107
3880,107
3881,125
3882,4
3882,4
3882,125
3886,716
3893,717
3893,62
3906,718
3917,702
3919,5
3935,719
3938,2
3938,323
3938,2
3938,606
3939,5
3945,107
3946,107
3949,182
3949,720
3950,5
3950,36
3950,81
3960,5
3963,21
3965,5
3965,454
3965,721
3966,219
3966,722
3971,21
3972,131
3972,21
3974,723
3979,21
3979,2
3980,24
3983,1
3987,32
3988,440
3988,17
3988,190
3988,724
3988,17
3988,190
3995,2
3996,725
4002,436
4012,181
4014,1
4022,726
4022,727
4022,62
4022,32
4022,47
4022,728
4023,219
4023,128
4023,219
4023,729
4023,55
4023,500
4023,729
4023,730
4023,469
4023,219
4023,469
4023,418
4023,731
4023,418
4023,227
4023,699
4023,732
4023,34
4023,730
4025,21
4025,708
4031,611
4031,733
4033,21
4033,734
4034,97
4034,206
4034,735
4035,128
4043,177
4043,736
4044,39
4049,125
4051,5
4051,2
4051,62
4051,21
4051,737
4051,737
4051,602
4057,21
4057,738
4057,6
4060,5
4067,219
4067,350
4067,74
4067,219
4067,739
4067,740
4067,741
4068,306
4075,5
4084,32
4086,26
4089,110
4089,529
4089,21
4089,4
4093,427
4094,9
4099,40
4102,742
4104,87
4105,743
4109,744
4111,745
4116,746
4116,36
4116,21
4118,458
4120,86
4120,62
4123,5
4128,747
4129,128
4134,78
4134,748
4137,749
4137,184
4141,62
4142,699
4143,9
4147,750
4147,62
4149,750
4149,62
4150,751
4158,752
4158,752
4158,752
4158,110
4158,69
4158,326
4158,386
4158,14
4158,753
4158,754
4158,755
4158,752
4158,5
4161,756
4161,757
4161,171
4161,758
4161,531
4161,531
4163,130
4163,97
4163,303
4163,78
4168,177
4168,736
4171,86
4176,759
4178,219
4178,683
4178,683
4178,760
4178,716
4178,32
4178,554
4178,125
4184,761
4184,24
4184,762
4184,763
4185,404
4190,764
4191,81
4191,360
4191,21
4191,765
4195,26
4197,5
4198,495
4198,137
4198,308
4200,33
4200,36
4202,62
4202,78
4203,21
4203,5
4209,5
4214,766
4218,388
4222,5
4222,47
4229,688
4230,26
4247,187
4247,350
4247,767
4254,768
4254,768
4254,768
4254,768
4261,21
4266,769
4266,770
4266,771
4266,772
4266,773
4266,774
4266,775
4269,776
4273,395
4273,21
4286,562
4292,4
4292,47
4296,454
4297,5
4297,356
4297,6
4297,48
4297,187
4297,156
4298,110
4300,90
4301,81
4302,485
4302,21
4302,97
4302,5
4303,5
4309,9
4312,495
4312,137
4312,308
4318,21
4318,2
4319,777
4322,39
4322,445
4324,778
4324,778
4326,779
4328,780
4334,4
4334,26
4335,5
4335,136
4335,5
4335,97
4336,90
4336,330
4336,781
4337,97
4339,2
4341,489
4342,782
4342,783
4342,784
4346,269
4346,785
4348,32
4349,9
4349,148
4349,162
4350,125
4368,81
4369,786
4372,87
4372,193
4382,97
4382,97
4382,787
4390,385
4408,707
4408,421
4413,788
4413,48
4424,789
4424,54
4434,4
4434,4
4435,790
4436,113
4436,29
4436,113
4436,113
4436,62
4436,9
4436,9
4436,62
4436,791
4436,113
4436,792
4442,86
4446,793
4449,794
4449,606
4452,36
4453,135
4453,795
4454,312
4454,796
4458,45
4458,4
4458,797
4458,797
4459,36
4464,62
4464,90
4464,62
4464,62
4464,20
4465,798
4465,21
4473,799
4473,800
4473,801
4473,802
4473,803
4473,804
4473,805
4473,802
4473,803
4474,97
4474,17
4474,221
4477,21
4479,111
4479,806
4479,807
4479,807
4479,808
4479,806
4484,177
4484,279
4488,182
4492,84
4496,809
4498,395
4504,62
4508,40
4512,810
4512,139
4512,34
4514,692
4514,5
4514,811
4517,812
4518,9
4520,2
4520,5
4520,206
4522,631
4530,797
4531,209
4531,74
4533,813
4533,341
4533,2
4538,814
4538,815
4540,26
4540,21
4542,303
4542,303
4546,714
4546,4
4551,62
4552,206
4557,32
4557,209
4557,32
4558,107
4564,9
4575,211
4575,9
4575,2
4575,62
4575,21
4576,816
4581,817
4581,21
4582,5
4582,136
4582,5
4583,9
4592,26
4592,1
4592,78
4604,4
4604,20
4607,418
4607,818
4607,177
4608,5
4608,109
4608,209
4610,702
4610,97
4610,819
4610,820
4611,97
4611,62
4615,821
4615,149
4621,627
4621,822
4621,62
4624,58
4624,131
4626,131
4629,823
4630,148
4632,97
4632,36
4634,97
4634,206
4634,90
4637,5
4637,156
4637,5
4637,824
4641,825
4643,187
4658,92
4665,32
4665,128
4665,97
4665,151
4667,192
4667,192
4667,192
4670,826
4670,309
4670,62
4682,131
4682,827
4684,26
4684,828
4684,828
4684,828
4688,5
4688,156
4688,5
4688,824
4690,123
4690,829
4690,830
4694,32
4703,39
4703,39
4703,303
4715,206
4715,2
4715,206
4715,2
4715,65
4715,2
4715,191
4715,21
4715,821
4715,21
4716,97
4716,62
4717,259
4717,21
4717,21
4720,107
4721,6
4721,6
4721,831
4721,32
