SCAMID,MONEY_ID
4722,149
4722,2
4722,832
4723,223
4723,223
4723,193
4723,193
4723,223
4723,193
4728,21
4728,22
4738,32
4741,833
4744,834
4744,1
4744,62
4744,62
4747,21
4754,32
4754,577
4756,211
4756,368
4759,206
4765,26
4765,26
4770,111
4770,198
4772,835
4772,836
4773,78
4773,246
4773,369
4773,20
4773,837
4773,290
4775,721
4775,721
4782,17
4782,17
4782,838
4782,839
4782,17
4784,5
4789,97
4793,840
4795,126
4799,32
4802,48
4802,48
4802,5
4804,841
4810,489
4810,4
4810,9
4814,17
4814,454
4817,21
4824,190
4840,9
4844,5
4846,55
4846,78
4846,6
4857,699
4860,128
4861,78
4861,97
4861,131
4861,842
4861,109
4861,206
4861,21
4861,21
4861,21
4861,2
4861,62
4861,21
4861,843
4868,86
4869,494
4869,844
4872,845
4872,109
4872,109
4872,846
4872,766
4872,847
4872,206
4872,766
4879,5
4880,32
4880,131
4880,60
4883,125
4884,86
4889,494
4889,47
4893,848
4893,81
4893,206
4893,17
4903,849
4903,850
4909,604
4909,674
4909,206
4909,21
4909,305
4910,32
4913,60
4928,427
4928,477
4928,427
4934,851
4934,345
4935,852
4937,131
4937,4
4937,78
4942,32
4942,247
4945,26
4949,66
4949,727
4949,184
4949,539
4949,306
4949,26
4951,4
4951,853
4956,21
4957,854
4957,32
4957,17
4957,32
4957,17
4960,855
4960,855
4960,856
4960,856
4960,857
4960,858
4960,859
4960,860
4961,62
4965,123
4966,66
4966,727
4966,184
4966,539
4966,306
4966,26
4967,206
4968,861
4968,862
4971,76
4973,209
4979,300
4984,47
4990,863
4990,864
4990,865
4990,866
5005,867
5005,498
5005,868
5005,868
5007,727
5013,97
5013,74
5016,5
5016,136
5016,5
5017,869
5017,4
5017,4
5017,125
5023,813
5023,26
5023,21
5026,727
5030,32
5031,136
5031,870
5031,421
5031,871
5031,872
5031,136
5031,810
5031,421
5031,674
5032,303
5032,5
5032,125
5037,873
5037,874
5037,62
5037,2
5038,875
5039,86
5039,49
5043,797
5043,21
5055,876
5058,90
5068,877
5074,877
5080,878
5084,97
5084,879
5084,880
5084,881
5084,21
5088,429
5089,882
5089,125
5089,107
5089,62
5089,883
5089,310
5089,884
5091,56
5091,56
5096,708
5096,131
5096,4
5103,86
5103,49
5108,9
5116,4
5116,21
5133,2
5133,2
5133,2
5133,2
5134,107
5136,885
5136,62
5136,26
5136,2
5148,62
5148,206
5148,131
5155,886
5155,885
5167,66
5169,887
5169,525
5169,190
5169,887
5172,171
5180,888
5184,40
5186,889
5186,129
5186,6
5194,206
5194,890
5194,206
5194,890
5194,136
5194,136
5194,891
5194,892
5194,893
5196,21
5199,894
5199,895
5199,4
5199,303
5199,8
5199,125
5199,36
5202,271
5203,896
5208,9
5209,897
5211,221
5211,702
5211,97
5211,498
5211,260
5211,898
5213,899
5216,298
5216,298
5216,298
5220,427
5220,477
5220,427
5224,4
5224,21
5228,900
5228,901
5228,902
5228,903
5231,140
5232,904
5232,905
5237,62
5237,48
5237,2
5237,5
5239,906
5239,26
5240,489
5242,5
5242,131
5242,6
5244,498
5245,86
5245,907
5245,97
5245,109
5245,5
5245,17
5248,908
5254,209
5254,909
5257,66
5258,910
5268,1
5268,911
5268,156
5268,92
5268,912
5271,155
5271,727
5274,21
5274,21
5274,26
5275,32
5283,21
5298,21
5299,913
5302,32
5302,86
5305,187
5308,914
5312,36
5312,78
5315,5
5316,141
5316,915
5316,915
5322,5
5322,87
5323,9
5324,916
5324,90
5324,36
5324,916
5325,727
5330,76
5330,97
5330,917
5330,918
5330,2
5334,69
5334,919
5338,211
5338,210
5338,210
5349,913
5350,920
5352,711
5352,921
5359,144
5359,922
5361,9
5364,21
5364,21
5366,1
5369,37
5369,219
5369,129
5376,923
5376,193
5379,649
5381,681
5384,924
5393,21
5393,21
5393,187
5395,32
5397,925
5402,4
5404,206
5405,926
5405,927
5405,173
5405,928
5405,762
5405,929
5412,930
5414,9
5414,107
5414,489
5416,86
5419,922
5420,47
5420,21
5420,439
5427,494
5427,450
5427,931
5431,47
5433,5
5436,95
5436,554
5436,255
5436,692
5436,932
5436,540
5436,858
5436,933
5436,932
5436,858
5436,692
5436,934
5436,934
5436,731
5436,935
5436,280
5436,280
5436,39
5437,936
5437,22
5439,937
5440,62
5440,78
5447,938
5454,84
5455,4
5456,5
5458,939
5458,97
5458,940
5458,941
5458,97
5458,352
5461,556
5463,942
5466,708
5468,92
5468,434
5469,943
5469,125
5469,944
5472,76
5472,49
5476,916
5478,945
5481,92
5481,434
5489,45
5490,946
5490,62
5499,947
5507,347
5507,90
5507,6
5513,609
5513,47
5514,81
5516,553
5524,868
5525,87
5528,2
5528,21
5530,156
5530,97
5530,21
5530,33
5530,156
5530,2
5530,97
5530,948
5532,949
5535,614
5540,291
5540,709
5540,950
5540,135
5544,727
5548,702
5548,62
5549,951
5551,731
5562,4
5562,81
5562,5
5562,5
5562,181
5563,312
5563,181
5563,181
5564,187
5567,952
5570,9
5570,17
5570,17
5574,4
5574,81
5574,5
5574,5
5574,181
5575,312
5575,181
5575,181
5576,187
5579,952
5582,9
5582,17
5582,17
5584,953
5589,97
5589,2
5589,954
5589,221
5589,2
5589,109
5591,614
5591,955
5591,62
5596,209
5603,851
5603,956
5610,125
5617,64
5617,97
5617,97
5619,500
5619,652
5620,303
5620,957
5629,60
5629,958
5644,86
5645,182
5651,131
5654,953
5657,959
5657,182
5657,182
5658,21
5663,960
5667,961
5668,66
5668,962
5669,5
5673,725
5679,37
5679,177
5679,182
5682,16
5682,90
5682,62
5687,66
5690,963
5690,69
5699,964
5701,97
5701,965
5703,17
5703,129
5705,352
5705,485
5705,21
5705,26
5706,9
5706,966
5708,967
5709,968
5709,2
5709,62
5709,21
5719,21
5719,97
5719,125
5725,969
5725,823
5725,970
5725,62
5725,62
5725,62
5725,971
5725,972
5725,206
5725,82
5725,17
5728,111
5729,973
5731,6
5732,17
5733,4
5734,3
5734,37
5735,206
5736,331
5736,26
5739,974
5739,498
5739,975
5739,976
5748,2
5754,183
5757,26
5757,6
5761,5
5761,977
5766,421
5766,978
5767,979
5767,206
5767,980
5767,981
5767,982
5769,116
5770,580
5770,87
5773,9
5773,87
5776,209
5777,983
5777,21
5782,17
5790,30
5790,29
5791,984
5791,985
5791,986
5793,21
5793,21
5793,987
5796,30
5796,29
5797,988
5797,2
5803,683
5803,683
5803,140
5803,140
5805,1
5805,609
5805,1
5805,1
5806,32
5811,97
5815,26
5816,59
5818,227
5818,989
5834,990
5836,62
5845,991
5849,489
5849,4
5853,87
5858,304
5859,86
5861,164
5861,87
5866,125
5866,992
5866,1
5866,5
5866,2
5866,62
5867,251
5867,993
5868,251
5868,993
5871,66
5871,60
5875,251
5875,993
5877,994
5877,109
5877,251
5878,32
5878,17
5880,69
5880,326
5887,148
5890,995
5902,819
5903,345
5905,430
5916,996
5916,21
5916,97
5916,9
5924,851
5925,498
5925,97
5925,5
5928,349
5929,294
5929,295
5929,997
5929,998
5929,999
5929,187
5929,1000
5929,187
5929,294
5929,295
5929,1001
5932,5
5935,674
5937,87
5937,21
5945,21
5945,1002
5945,87
5945,125
5945,125
5945,1002
5949,125
5949,2
5949,968
5950,192
5950,91
5950,206
5950,206
5950,86
5950,36
5958,81
5958,418
5958,385
5962,86
5962,1003
5962,1004
5968,97
5968,21
5968,1005
5969,498
5969,1006
5971,140
5971,140
5973,20
5973,20
5973,468
5978,116
5981,1007
5981,47
5982,605
5982,710
5982,109
5982,21
5983,953
5984,66
5984,60
5984,66
5984,60
5990,398
5990,1008
5990,255
5993,4
5993,97
5993,2
5994,1009
5994,493
6000,1010
6002,66
6002,1011
6002,1012
6005,36
6006,36
6012,1013
6013,5
6014,931
6014,1014
6015,1015
6021,227
6021,227
6021,1016
6021,273
6026,4
6026,103
6027,851
6027,956
6029,1017
6029,1017
6029,1
6030,5
6031,66
6034,87
6034,184
6038,21
6042,1018
6042,1019
6042,2
6043,1020
6045,141
6046,74
6046,125
6047,303
6051,20
6052,851
6052,956
6054,5
6057,159
6057,4
6057,125
6057,5
6060,1021
6061,78
6061,47
6061,1022
6061,6
6062,1023
6063,1021
6069,797
6072,797
6075,107
6077,469
6077,469
6077,469
6077,469
6077,469
6081,21
6081,1024
6084,1025
6089,62
6089,4
6091,58
6095,21
6097,86
6098,21
6098,92
6106,40
6106,41
6106,42
6106,41
6106,321
6106,42
6106,40
6106,322
6106,322
6108,1026
6115,1027
6120,495
6120,125
6122,1028
6122,177
6123,4
6123,20
6130,54
6130,1029
6134,1030
6136,1031
6138,97
6143,962
6143,39
6147,56
6150,1021
6164,5
6165,107
6172,62
6176,1032
6176,62
6178,9
6180,1033
6185,48
6186,729
6189,32
6189,32
6189,1034
6193,9
6197,1035
6198,86
6199,278
6201,1036
6201,62
6205,1037
6207,45
6207,4
6211,9
6212,140
6214,863
6214,1038
6214,1039
6214,1039
6214,863
6214,863
6215,1040
6215,1041
6215,219
6215,1042
6216,36
6217,711
6230,62
6234,97
6234,21
6242,97
6242,103
6242,9
6242,156
6242,81
6242,2
6242,21
6244,84
6244,1043
6245,1044
6246,97
6246,9
6251,421
6253,1
6253,1045
6253,92
6258,2
6259,1046
6260,1047
6260,211
6260,5
6260,21
6261,175
6261,49
6274,1048
6274,819
6274,819
6275,36
6277,74
6279,206
6279,184
6282,9
6284,9
6286,617
6286,1049
6286,1029
6290,92
6290,434
6291,5
6292,1050
6292,182
6292,277
6293,123
6293,1051
6298,618
6298,32
6298,618
6298,32
6300,1052
6302,1053
6302,1025
6312,21
6312,1054
6312,97
6312,1055
6312,1056
6312,62
6312,136
6317,699
6317,490
6317,606
6317,385
6329,1057
6329,4
6329,1058
6329,503
6329,1059
6329,1058
6329,1060
6330,1061
6330,394
6333,62
6352,1062
6358,21
6361,4
6365,1063
6366,247
6369,209
6385,1064
6387,86
6388,9
6393,109
6399,716
6400,107
6407,62
6412,922
6412,62
6419,16
6419,4
6419,177
6419,2
6419,211
6421,4
6425,2
6426,107
6436,107
6439,91
6439,568
6439,569
6440,9
6457,1065
6457,1065
6458,5
6458,97
6463,56
6473,151
6474,493
6474,4
6483,1066
6483,1067
6484,493
6484,4
6486,1068
6486,92
6486,434
6486,434
6496,1069
6497,97
6497,798
6497,21
6498,1070
6498,1071
6501,1072
6502,122
6504,97
6507,9
6507,1073
6508,1074
6516,21
6516,21
6516,109
6520,1075
6520,1076
6521,995
6521,1077
6522,658
6522,1078
6522,1079
6535,62
6536,1080
6538,97
6544,486
6544,21
6544,62
6544,486
6544,340
6544,136
6548,128
6548,21
6548,182
6556,62
6558,1081
6558,109
6561,110
6561,69
6561,326
6561,386
6561,110
6561,14
6561,753
6561,209
6561,753
6561,1082
6561,386
6561,730
6563,40
6565,257
6565,62
6565,90
6565,498
6565,1083
6565,90
6569,1084
6569,97
6569,2
6571,1084
6571,97
6571,2
6573,140
6573,128
6573,128
6573,140
6576,97
6576,78
6577,1085
6577,1086
6581,136
6589,90
6592,97
6592,39
6594,125
6594,36
6598,20
6598,1087
6598,1088
6602,179
6603,40
6613,97
6613,62
6613,97
6614,35
6614,211
6619,1089
6619,187
6621,65
6621,1090
6621,4
6621,4
6621,1091
6621,1091
6621,18
6626,62
6640,1092
6646,1072
6649,49
6651,850
6653,1093
6658,1072
6670,1094
6670,1095
6670,45
6670,1096
6676,1097
6678,2
6678,1098
6678,187
6679,36
6684,1099
6694,1100
6695,1101
6697,1102
6697,62
6697,1103
6697,206
6697,1104
6699,18
6702,1105
6707,1106
6707,264
6707,264
6707,1107
6717,2
6717,62
6717,21
6725,1071
6726,1108
6726,60
6726,440
6726,554
6726,214
6726,1109
6734,227
6737,135
6737,1110
6737,1111
6737,21
6737,156
6737,1112
6743,731
6743,355
6743,169
6743,2
6743,2
6743,1113
6743,1029
6743,1114
6743,743
6757,964
6758,62
6762,222
6762,62
6763,187
6764,2
6764,125
6764,4
6766,131
6771,716
6773,391
6775,62
6775,1115
6776,90
6785,21
6797,66
6799,1116
6802,136
6802,136
6804,937
6804,21
6804,97
6805,125
6805,180
6805,62
6807,49
6807,20
6807,1117
6810,62
6814,1118
6815,1119
6816,1120
6816,498
6818,1121
6818,62
6818,107
6818,206
6822,1122
6822,1123
6822,387
6822,609
6822,609
6822,26
6822,609
6822,26
6822,1124
6833,931
6835,4
6836,22
6838,449
6838,1125
6838,21
6838,449
6840,164
6845,331
6846,131
6846,5
6846,6
6856,95
6857,4
6862,1126
6862,125
6867,1127
6867,1128
6867,47
6867,47
6867,78
6867,193
6867,78
6869,17
6870,1129
6870,1130
6870,690
6870,1130
6870,1131
6870,1132
6870,690
6871,652
6871,109
6871,1133
6871,1134
6872,74
6872,97
6872,655
6875,645
6875,646
6875,1135
6882,97
6883,22
6883,136
6883,33
6887,21
6891,149
6891,62
6891,1136
6893,1137
6894,1138
6897,139
6900,1139
6900,32
6900,87
6901,463
6902,603
6902,1140
6902,729
6902,1141
6902,1142
6902,603
6909,1143
6909,92
6909,434
6909,92
6911,35
6913,136
6913,136
6914,86
6915,1144
6915,1145
6915,1146
6915,54
6915,1147
6922,182
6922,21
6922,905
6922,5
6935,1148
6935,33
6935,1149
6939,109
6939,468
6939,468
6939,109
6939,62
6939,317
6939,206
6939,62
6942,62
6942,971
6942,131
6942,62
6942,33
6942,1150
6942,33
6942,1150
6942,26
6942,159
6942,2
6942,97
6942,1151
6942,97
6942,26
6942,150
6942,62
6942,340
6942,26
6942,150
6942,340
6942,1152
6949,21
6962,1153
6962,1154
6962,1155
6967,54
6968,1156
6970,1157
6970,279
6970,134
6970,1158
6976,330
6982,40
6982,41
6982,42
6982,41
6982,321
6982,42
6982,40
6982,322
6982,322
6987,97
6987,32
6987,4
6987,62
6995,1159
6995,1082
7000,109
7000,1160
7002,21
7005,1161
7005,1162
7005,21
7006,21
7007,21
7010,1163
7011,1126
7011,1164
7011,512
7011,110
7011,495
7012,1025
7012,1165
7014,193
7017,97
7019,90
7020,62
7020,1166
7023,5
7023,5
7023,90
7023,221
7023,90
7028,1167
7028,1168
7036,1169
7036,21
7037,1170
7037,238
7037,21
7038,5
7039,125
7039,21
7040,1171
7045,5
7047,149
7047,62
7049,17
7049,32
7049,17
7052,540
7054,1172
7054,1173
7054,1174
7054,2
7054,81
7054,131
7054,109
7054,131
7054,131
7054,1175
7057,398
7057,1027
7058,1176
7058,4
7058,26
7059,40
7059,41
7059,42
7059,41
7059,321
7059,42
7059,40
7059,322
7059,322
7061,81
7063,812
7063,1177
7065,36
7066,5
7066,3
7066,6
7069,81
7070,812
7070,1177
7072,5
7072,3
7072,6
7078,1178
7078,56
7078,56
7080,40
7085,1179
7085,136
7086,62
7086,187
7086,1180
7091,140
7098,62
7098,78
7098,714
7110,1181
7110,21
7110,211
7112,37
7114,1182
7114,5
7114,60
7131,280
7136,32
7136,1183
7138,1184
7139,62
7139,62
7139,62
7139,206
7142,62
7147,344
7147,1185
7148,76
7149,1186
7149,1052
7149,62
7149,21
7153,710
7154,39
7159,1187
7162,90
7162,21
7162,97
7162,32
7167,62
7168,1188
7168,394
7169,6
7171,1189
7171,1190
7171,1191
7171,109
7171,290
7171,109
7171,184
7171,711
7171,227
7171,17
7171,5
7180,206
7187,131
7195,84
7199,40
7207,757
7210,4
7211,156
7214,1188
7214,394
7223,1192
7223,1192
7227,92
7227,90
7228,5
7228,956
7231,211
7233,187
7233,20
7237,1193
7247,21
7247,187
7255,184
7255,206
7255,1194
7255,206
7258,4
7258,4
7266,1195
7266,1196
7267,1197
7267,290
7271,5
7271,87
7271,5
7271,1198
7277,1199
7278,97
7278,495
7278,463
7278,2
7279,206
7289,131
7296,125
7296,26
7296,62
7299,418
7303,1200
7310,332
7310,1201
7311,21
7311,62
7311,21
7311,21
7314,699
7315,1202
7315,1203
7320,2
7320,5
7320,86
7321,350
7322,795
7328,1204
7328,911
7328,1205
7328,97
7332,175
7332,1206
7332,1207
7338,1208
7338,1209
7338,1210
7338,84
7338,540
7338,184
7338,6
7338,91
7338,884
7338,97
7339,81
7342,1172
7342,2
7342,1211
7342,2
7344,1212
7344,54
7350,122
7351,212
7358,97
7358,21
7361,227
7372,1213
7372,1214
7372,434
7372,21
7372,1215
7372,1214
7372,21
7372,1216
7372,21
7372,434
7372,21
7372,1215
7372,434
7372,21
7372,21
7374,91
7374,825
7374,1217
7377,36
7377,21
7380,6
7381,20
7388,97
7390,1218
7390,825
7395,62
7397,1219
7397,1220
7399,494
7401,131
7401,4
7412,5
7412,1221
7412,206
7412,26
7412,97
7412,5
7412,1222
7414,1223
7414,1224
7414,26
7414,715
7414,26
7416,20
7416,62
7419,125
7419,1225
7419,110
7419,125
7419,21
7419,21
7419,156
7419,21
7419,2
7419,136
7419,97
7419,4
7419,156
7419,527
7419,21
7422,175
7423,97
7423,48
7423,21
7423,136
7423,1226
7423,340
7423,95
7426,97
7426,97
7429,609
7430,197
7430,97
7438,1227
7438,97
7459,78
7461,1228
7462,1229
7466,1230
7466,171
7466,1231
7466,1232
7468,135
7468,1233
7477,1234
7478,493
7478,4
7486,5
7488,955
7488,32
7488,21
7488,1235
7488,62
7488,36
7491,86
7491,32
7491,1236
7491,32
7495,309
7498,1237
7504,48
7504,2
7504,21
7508,206
7511,1238
7514,17
7514,1239
7514,361
7515,26
7522,360
7522,858
7524,2
7524,62
7524,1240
7524,62
7524,62
7524,4
7534,1241
7534,4
7534,2
7534,5
7538,97
7545,9
7559,1242
7559,37
7559,182
7579,5
7593,1243
7602,4
7602,128
7602,128
7602,5
7604,58
7604,60
7606,1244
7606,1245
7607,1246
7612,1247
7612,97
7612,97
7622,62
7623,62
7623,1248
7624,2
7624,97
7624,2
7624,131
7624,26
7624,2
7625,1249
7626,1250
7628,78
7628,62
7632,4
7632,131
7636,1251
7636,1252
7636,1253
7636,97
7638,1254
7653,1255
7658,495
7658,171
7660,1
7663,1256
7669,279
7672,683
7684,156
7684,48
7684,466
7684,1257
7685,306
7686,84
7687,1258
7690,1068
7690,92
7690,434
7693,17
7693,454
7694,4
7706,351
7714,81
7718,140
7718,47
7729,1179
7730,149
7730,1257
7733,48
7733,1257
7733,149
7733,1257
7740,206
7751,1259
7751,950
7758,1260
7759,1261
7761,184
7763,1262
7766,1143
7767,97
7767,1263
7767,1264
7769,66
7769,131
7772,6
7772,17
7772,20
7772,81
7774,5
7774,1265
7774,209
7775,469
7782,87
7785,4
7786,1266
7786,1267
7789,129
7789,626
7790,332
7791,125
7791,17
7792,1019
7792,1268
7793,1269
7793,130
7793,3
7793,4
7793,3
7795,842
7795,1270
7803,937
7806,140
7806,721
7807,269
7817,1179
7821,1200
7822,92
7826,1271
7827,364
7827,1
7828,32
7828,9
7828,1057
7831,486
7831,21
7831,1056
7831,21
7831,340
7831,221
7831,221
7831,1272
7832,1179
7834,1200
7837,198
7837,418
7837,24
7841,2
7841,356
7841,97
7843,74
7846,1273
7846,110
7846,125
7846,21
7846,21
7846,156
7846,21
7846,2
7846,136
7846,97
7846,4
7846,156
7853,1068
7853,92
7853,434
7853,92
7853,884
7853,1274
7853,1068
7853,92
7853,434
7858,1275
7858,209
7858,81
7858,128
7860,1276
7861,1276
7865,730
7865,76
7867,1277
7873,397
7873,109
7873,109
7874,122
7874,206
7877,813
7881,1278
7889,1279
7889,74
7889,22
7889,81
7889,97
7895,4
7895,131
7895,6
7895,131
7897,1280
7898,86
7898,5
7898,2
7899,757
7910,884
7913,1281
7915,1282
7915,97
7919,1283
7919,184
7920,247
7920,36
7922,1284
7927,21
7927,1
7931,129
7934,1285
7935,1068
7935,92
7935,434
7937,5
7937,60
7939,66
7947,86
7948,1179
7951,1
7955,75
7955,1286
7955,75
7961,62
7964,1287
7967,1288
7969,1289
7973,303
7973,97
7973,62
7975,1179
7976,87
7978,931
7979,1290
7986,1179
7987,1179
7988,1179
7988,1291
7991,47
7994,5
7996,5
7999,21
7999,97
7999,247
7999,247
8000,1179
8004,9
8004,1057
8005,674
8005,87
8011,1171
8016,594
8019,1292
8021,5
8026,1179
8028,5
8028,87
8029,1179
8035,1293
8038,97
8038,90
8040,501
8043,1294
8045,1295
8047,1179
8048,1179
8052,1179
8055,78
8055,78
8055,1296
8058,1179
8059,66
8061,1179
8064,17
8064,454
8065,66
8067,1179
8070,17
8070,454
8073,1179
8074,1179
8079,1179
8083,97
8086,1179
8087,1297
8088,1298
8092,1179
8093,1179
8094,256
8101,1179
8105,1179
8106,1299
8106,775
8108,33
8111,1179
8112,5
8112,2
8113,1068
8113,92
8113,434
8115,1179
8116,97
8116,1300
8116,909
8116,1301
8116,1302
8116,97
8116,1303
8118,69
8118,66
8118,5
8122,1304
8122,1305
8123,909
8131,1306
8133,175
8133,49
8133,1307
8143,20
8144,1179
8148,517
8148,1308
8148,1308
8150,1003
8152,6
8153,1179
8155,553
8159,1179
8160,1179
8161,911
8161,167
8161,306
8161,167
8161,833
8161,306
8166,848
8166,1309
8166,1309
8171,1179
8173,1179
8174,1179
8177,727
8178,86
8179,1179
8184,9
8186,1179
8188,1179
8190,1179
8191,685
8198,62
8203,1310
8207,1179
8209,9
8211,2
8211,5
8214,1179
8215,240
8217,1179
8218,1179
8225,1179
8230,1179
8239,1311
8240,109
8241,206
8242,1287
8249,182
8249,1312
8249,527
8249,1312
8250,97
8252,1179
8255,575
8259,332
8261,340
8262,1179
8265,1313
8267,1314
8268,39
8269,9
8271,1068
8271,92
8271,434
8272,1315
8273,109
8273,97
8274,1200
8275,857
8278,1316
8278,1316
8283,1179
8285,1179
8298,1317
8299,1318
8304,1179
8307,728
8309,1179
8321,1179
8329,1143
8329,92
8329,434
8333,40
8334,1179
8336,1179
8339,48
8339,4
8339,97
8339,1319
8340,260
8344,1179
8345,75
8345,1179
8352,1317
8354,17
8354,17
8359,1179
8361,1320
8362,1303
8363,825
8363,97
8367,66
8368,32
8368,9
8375,1287
8375,21
8375,332
8375,1321
8376,1179
8377,1179
8378,9
8382,125
8382,26
8384,1179
8385,6
8385,128
8396,159
8396,97
8396,131
8398,1322
8399,1179
8400,5
8401,87
8403,1323
8403,1324
8407,2
8407,5
8407,86
8407,62
8407,116
8408,1287
8418,1179
8425,192
8425,193
8425,193
8425,2
8429,692
8429,1140
8431,398
8434,1179
8436,5
8436,97
8436,1325
8442,1326
8443,91
8443,97
8444,1327
8444,97
8448,1303
8455,1179
8458,1328
8462,1
8462,209
8462,97
8462,1329
8465,1287
8469,1330
8470,1
8470,136
8484,1331
8485,1179
8486,1332
8490,1294
8495,87
8500,290
8504,1333
8504,17
8504,22
8504,1333
8513,1284
8523,1203
8524,36
8531,9
8531,1334
8531,36
8531,2
8531,87
8534,889
8534,97
8534,458
8535,1335
8535,709
8537,123
8537,225
8537,123
8537,1336
8537,1291
8537,35
8540,175
8540,49
8541,5
8541,2
8541,4
8541,62
8541,81
8542,164
8546,692
8546,1140
8548,603
8550,97
8555,1179
8556,173
8556,97
8561,125
8561,21
8561,5
8561,2
8562,47
8566,125
8566,21
8566,5
8566,2
8567,47
8583,1337
8583,1338
8584,1179
8587,21
8597,962
8597,1339
8599,1340
8600,1179
8603,495
8604,614
8608,1179
8609,125
8609,1341
8611,5
8612,2
8612,2
8613,2
8613,62
8613,62
8613,181
8613,62
8614,1342
8617,222
8617,9
8617,36
8618,1179
8620,931
8620,905
8620,931
8621,90
8623,50
8623,1086
8623,166
8638,1179
8640,49
8641,1179
8647,1179
8648,762
8652,1179
8654,823
8656,1200
8657,9
8658,1179
8661,1179
8664,1343
8664,26
8664,109
8665,351
8667,1306
8668,1179
8672,17
8672,454
8674,9
8675,1179
8677,1179
8685,1344
8685,1345
8685,187
8685,187
8685,21
8685,33
8685,187
8687,1179
8688,187
8688,26
8689,1179
8695,1179
8696,1346
8696,182
8696,39
8698,1347
