SCAMID,MONEY_ID
8699,26
8699,21
8699,20
8699,62
8700,1348
8701,1143
8705,1179
8709,17
8712,1179
8712,332
8717,49
8722,969
8723,32
8723,227
8723,1142
8725,1306
8727,1179
8728,1179
8730,1179
8731,609
8732,1349
8733,1350
8735,1034
8735,1351
8735,969
8745,1306
8749,1352
8758,179
8760,77
8761,131
8761,125
8764,90
8764,1353
8769,1354
8769,1329
8770,1306
8773,86
8773,140
8777,306
8784,1261
8785,1301
8786,86
8789,1355
8789,1356
8789,1356
8794,21
8796,306
8796,652
8796,1
8796,306
8796,1357
8802,1358
8802,1359
8803,1179
8807,256
8807,604
8811,1179
8812,494
8812,1360
8812,733
8812,1361
8815,1179
8816,1179
8819,1179
8821,198
8821,110
8821,1362
8821,418
8821,69
8821,1363
8821,859
8821,326
8821,1364
8821,479
8821,386
8821,1365
8821,478
8821,14
8821,140
8821,419
8821,385
8821,386
8821,278
8822,1068
8822,92
8822,434
8824,2
8824,97
8825,137
8825,1366
8828,685
8829,1179
8831,540
8832,1179
8836,9
8842,1367
8845,1179
8847,173
8848,64
8848,62
8849,62
8849,206
8850,5
8852,709
8856,708
8856,4
8856,131
8857,1368
8858,32
8865,21
8865,1369
8865,9
8873,1370
8873,4
8873,1067
8874,889
8874,97
8874,458
8876,1306
8879,1068
8879,92
8879,434
8880,526
8881,1179
8883,1179
8884,1371
8886,1306
8889,1306
8894,59
8894,609
8894,62
8898,236
8898,62
8901,609
8905,1372
8907,175
8907,49
8907,1307
8908,60
8908,2
8908,2
8908,5
8910,1179
8912,1373
8914,109
8914,97
8915,356
8925,1179
8925,21
8928,6
8931,1179
8933,1374
8933,171
8933,1375
8933,1376
8934,1377
8934,21
8935,62
8935,62
8935,62
8937,1378
8942,356
8942,125
8942,1379
8942,66
8942,62
8944,211
8944,486
8944,211
8947,1179
8947,62
8951,86
8951,60
8953,2
8959,86
8961,1179
8964,360
8966,1179
8969,54
8969,34
8969,97
8970,99
8971,1253
8972,1380
8973,1381
8973,1382
8976,97
8976,2
8976,2
8976,1023
8976,1023
8976,97
8976,1
8976,21
8976,21
8976,26
8976,21
8976,2
8978,149
8979,5
8980,1179
8982,1179
8987,1383
8995,5
8997,32
8998,1
8998,1384
8998,1385
8998,139
8998,152
9000,1179
9001,1179
9003,609
9004,1179
9005,1179
9008,5
9009,1179
9013,709
9013,2
9013,2
9013,1386
9014,1179
9017,1179
9018,182
9019,5
9020,1294
9022,21
9022,5
9022,2
9023,21
9023,5
9023,2
9025,1179
9027,1179
9028,147
9033,1294
9036,711
9036,87
9036,711
9036,312
9036,1387
9036,87
9036,1388
9037,5
9039,26
9039,26
9041,1179
9046,312
9046,97
9046,1389
9050,1179
9054,1179
9056,1306
9059,904
9065,312
9065,97
9065,1389
9069,1179
9073,1179
9075,1306
9077,904
9086,1284
9086,1163
9086,922
9090,13
9090,1390
9092,97
9092,2
9092,2
9092,1023
9092,1023
9092,97
9092,1
9095,144
9095,1391
9097,32
9097,227
9097,273
9097,21
9097,227
9097,273
9097,273
9097,5
9097,227
9102,351
9102,1392
9102,4
9106,1393
9110,1261
9112,159
9113,97
9114,1179
9115,1287
9118,1294
9119,1394
9120,1179
9125,332
9127,418
9130,1179
9131,1395
9131,125
9131,21
9135,1179
9138,6
9138,125
9138,6
9138,1396
9143,857
9144,609
9146,66
9146,1397
9146,97
9146,2
9150,2
9150,1398
9150,3
9150,6
9150,1399
9150,813
9150,74
9150,1400
9150,1401
9151,1179
9152,1179
9153,1179
9156,193
9157,1402
9157,177
9157,1403
9157,757
9157,1
9159,1404
9161,1179
9165,1179
9167,9
9167,9
9167,86
9167,148
9167,86
9167,9
9167,6
9170,4
9170,131
9171,585
9172,953
9174,1306
9179,1179
9182,738
9182,1405
9183,1179
9184,1179
9193,144
9199,5
9199,86
9199,5
9199,5
9202,1179
9203,1179
9205,4
9205,2
9205,92
9205,20
9205,20
9205,20
9206,1179
9206,332
9207,2
9207,1406
9209,1306
9210,576
9211,9
9212,1179
9213,4
9217,1407
9217,1408
9222,1300
9222,1300
9222,1300
9225,159
9226,1409
9227,1
9227,62
9227,26
9227,128
9228,1179
9231,116
9231,1410
9236,1179
9237,360
9239,86
9239,526
9239,86
9239,125
9241,1411
9243,32
9245,1412
9245,136
9247,159
9247,97
9247,62
9247,131
9253,32
9258,223
9259,187
9259,131
9259,159
9260,109
9260,5
9260,956
9262,1306
9266,136
9266,81
9266,17
9266,5
9266,187
9266,1
9267,206
9269,62
9269,144
9269,2
9269,62
9270,1179
9273,1413
9275,1179
9280,48
9283,26
9284,39
9287,1179
9291,6
9291,128
9292,1179
9293,131
9293,454
9293,9
9297,48
9297,1414
9297,62
9297,1415
9297,1416
9299,1179
9303,1179
9304,1179
9305,1179
9306,1179
9309,175
9309,49
9309,1307
9310,1417
9316,1254
9317,86
9317,1418
9321,306
9322,193
9324,1179
9324,75
9324,1179
9327,1419
9327,1420
9332,1421
9333,1422
9341,37
9341,54
9341,1423
9341,214
9341,32
9341,554
9341,1424
9341,1425
9343,1179
9348,21
9348,1426
9348,21
9348,928
9348,1426
9348,21
9348,21
9351,692
9351,962
9355,1306
9357,1306
9374,1179
9377,5
9377,825
9378,1427
9379,9
9381,1306
9391,1179
9394,1179
9401,1179
9402,1348
9406,1179
9407,20
9408,97
9408,889
9408,131
9408,751
9408,751
9412,175
9412,49
9415,193
9415,222
9417,125
9417,287
9419,131
9419,62
9425,1428
9432,1303
9445,1429
9445,21
9445,2
9445,206
9445,206
9445,74
9450,2
9457,193
9457,97
9463,1430
9465,1431
9465,1432
9468,1433
9474,136
9476,194
9476,180
9477,193
9479,184
9479,20
9481,1434
9482,1306
9483,1435
9483,1
9483,21
9483,21
9483,21
9483,21
9486,6
9486,193
9486,6
9488,1436
9490,1437
9491,1438
9497,439
9499,1141
9499,692
9505,290
9505,229
9527,394
9527,1439
9528,97
9529,156
9530,758
9531,182
9532,290
9532,229
9535,21
9535,5
9535,1440
9540,1441
9541,86
9541,26
9542,86
9542,26
9543,1306
9552,1143
9552,92
9552,434
9554,164
9554,1442
9569,97
9569,1443
9571,66
9572,1444
9576,48
9576,909
9576,909
9576,1300
9576,909
9576,1300
9576,1300
9576,1300
9576,1300
9581,1445
9583,148
9586,1360
9587,1269
9587,1446
9587,97
9588,4
9606,122
9609,1291
9609,9
9609,247
9609,1291
9610,97
9612,1447
9614,1299
9620,125
9620,2
9620,5
9629,1179
9636,1429
9644,129
9647,1200
9656,1448
9656,97
9656,132
9657,953
9657,32
9657,97
9658,1
9658,753
9658,21
9658,180
9662,209
9662,181
9663,9
9665,909
9665,21
9675,1449
9676,187
9676,97
9676,62
9684,1316
9684,1316
9687,1450
9691,39
9691,1451
9693,658
9693,1452
9693,1005
9693,21
9693,1453
9698,222
9698,1029
9698,206
9700,32
9707,1454
9716,719
9716,719
9716,2
9730,398
9730,182
9733,1455
9734,62
9736,97
9736,303
9744,22
9744,1280
9744,969
9744,1280
9745,1456
9748,463
9748,1172
9748,60
9748,463
9750,5
9750,32
9756,182
9756,183
9756,182
9757,128
9764,1457
9767,963
9768,5
9768,91
9768,4
9768,5
9768,78
9768,1458
9768,4
9768,5
9768,303
9768,1459
9776,2
9776,136
9776,4
9776,619
9776,702
9776,5
9776,2
9781,870
9789,97
9789,91
9789,91
9789,97
9789,1460
9799,1461
9800,21
9800,21
9801,889
9801,97
9801,62
9803,5
9807,87
9809,1462
9809,398
9821,78
9821,78
9825,62
9827,1463
9829,64
9829,97
9829,97
9831,2
9832,136
9832,1464
9833,278
9833,39
9836,5
9836,209
9838,1143
9838,92
9838,434
9841,1465
9843,1466
9844,1467
9844,62
9844,2
9844,33
9844,918
9844,4
9846,4
9852,1468
9852,60
9861,4
9861,308
9861,86
9861,1469
9861,1470
9865,238
9865,585
9870,221
9872,1471
9873,32
9873,36
9884,97
9884,1472
9884,86
9888,609
9888,1473
9888,21
9894,34
9894,500
9896,1316
9896,1474
9901,4
9901,33
9905,1300
9905,1300
9907,1475
9915,1368
9919,97
9919,20
9923,1476
9924,86
9924,742
9934,1316
9934,909
9936,286
9936,1477
9936,21
9936,4
9936,4
9940,909
9942,784
9943,454
9949,97
9953,1282
9953,97
9954,1179
9958,21
9959,3
9959,97
9964,6
9967,86
9992,517
9992,1478
9993,1479
9993,131
9997,161
9997,361
9997,361
9997,361
9997,1480
9997,1
9999,20
10003,4
10003,97
10003,4
10003,97
10003,4
10003,308
10003,4
10003,4
10003,128
10003,21
10006,4
10006,5
10017,1481
10017,1482
10017,818
10017,1483
10017,1484
10020,135
10024,97
10024,97
10024,156
10024,699
10026,83
10029,1485
10029,103
10029,1485
10030,825
10030,21
10030,1486
10030,4
10030,21
10031,182
10031,1487
10031,1488
10031,692
10032,356
10036,1489
10038,1059
10039,97
10045,1490
10045,21
10045,5
10045,211
10045,49
10046,1301
10051,5
10052,332
10054,181
10057,109
10057,109
10063,109
10063,109
10068,164
10069,1491
10072,1478
10072,517
10072,498
10074,1492
10075,1492
10076,97
10080,237
10086,182
10090,86
10090,86
10092,1493
10092,21
10095,211
10097,110
10097,5
10097,26
10097,21
10097,69
10097,5
10104,9
10105,86
10106,86
10110,92
10112,1478
10112,517
10112,498
10112,62
10116,86
10119,609
10121,21
10121,21
10125,5
10127,6
10127,128
10128,6
10128,1494
10128,1495
10131,562
10131,58
10131,133
10131,356
10131,8
10132,458
10132,33
10132,109
10134,131
10135,191
10135,21
10135,21
10135,4
10135,21
10135,21
10140,1496
10142,702
10142,619
10142,397
10143,124
10143,2
10145,728
10145,532
10145,1497
10147,1498
10148,1499
10148,797
10148,164
10148,1442
10155,1500
10155,141
10160,1501
10166,1502
10168,97
10168,521
10168,521
10169,21
10173,909
10173,1303
10173,909
10173,909
10173,909
10173,1503
10175,97
10175,1504
10175,521
10175,521
10195,532
10195,495
10195,1505
10195,1506
10200,308
10200,136
10201,6
10203,128
10203,4
10211,97
10211,9
10211,658
10211,21
10211,1507
10221,1508
10222,57
10225,128
10239,909
10241,4
10241,131
10246,260
10248,532
10248,187
10248,4
10254,76
10256,5
10256,97
10257,1509
10257,1510
10257,1511
10257,1510
10257,1511
10257,1509
10261,1512
10261,131
10261,1513
10265,144
10268,1514
10273,1021
10274,60
10274,1515
10287,683
10287,182
10292,54
10292,39
10293,21
10293,1195
10301,136
10301,532
10301,62
10301,136
10302,1301
10304,1387
10310,4
10312,1516
10312,1517
10319,19
10319,1518
10320,21
10321,175
10321,49
10334,1269
10336,136
10336,532
10336,62
10336,136
10337,1519
10340,131
10342,6
10342,1494
10342,1495
10349,21
10350,1520
10350,1392
10351,36
10357,1303
10357,1300
10357,1521
10360,1522
10360,1523
10362,351
10362,351
10367,8
10367,1291
10371,36
10374,9
10378,21
10378,1524
10381,36
10381,36
10392,909
10392,909
10394,609
10400,159
10406,708
10406,4
10406,4
10406,5
10406,1525
10406,62
10406,21
10406,131
10409,496
10411,1526
10411,62
10411,97
10411,2
10415,1444
10417,603
10418,9
10432,1036
10443,22
10443,161
10443,1527
10448,58
10448,123
10448,229
10451,26
10451,86
10453,1528
10453,1529
10455,9
10456,180
10457,54
10457,674
10457,1530
10457,1531
10461,1300
10463,55
10465,97
10465,5
10465,2
10465,33
10465,2
10465,1532
10470,417
10471,1533
10471,1534
10471,1533
10475,5
10476,5
10479,1535
10479,5
10479,206
10480,147
10480,1536
10480,147
10484,1537
10484,932
10484,1538
10484,103
10484,88
10484,932
10486,1539
10495,1
10495,90
10499,9
10513,97
10513,206
10517,394
10520,108
10524,453
10525,1540
10527,1541
10537,1542
10537,21
10537,1542
10539,1543
10540,1543
10545,206
10545,21
10545,4
10547,26
10547,1544
10547,187
10547,1545
10547,692
10550,238
10551,88
10552,1546
10554,609
10557,1547
10561,88
10562,1546
10564,609
10567,1547
10573,212
10576,62
10578,857
10588,1548
10592,683
10593,1023
10593,49
10597,97
10597,21
10597,2
10597,86
10597,9
10599,1463
10599,21
10605,21
10606,62
10609,851
10609,56
10609,851
10617,5
10618,47
10618,156
10618,128
10618,1549
10625,136
10628,21
10628,1550
10633,1551
10633,1552
10633,1553
10633,1554
10633,1555
10633,1135
10634,97
10645,149
10646,58
10648,1300
10648,909
10648,1300
10648,909
10648,909
10653,500
10654,950
10655,164
10655,1556
10657,4
10657,4
10658,937
10660,5
10660,122
10663,75
10663,76
10663,81
10663,228
10663,440
10663,75
10663,86
10663,911
10675,320
10675,21
10678,609
10685,97
10685,1557
10690,21
10692,255
10692,22
10693,274
10695,26
10698,97
10699,75
10699,76
10699,81
10699,228
10699,440
10699,75
10699,86
10700,86
10701,66
10701,727
10701,184
10701,539
10701,306
10701,26
10702,140
10704,109
10708,2
10711,909
10711,356
10711,1303
10711,1303
10711,1300
10711,1558
10716,175
10716,49
10716,1307
10723,1111
10723,1559
10723,48
10723,62
10723,1111
10723,255
10723,5
10723,1559
10723,1560
10725,603
10727,216
10730,164
10730,1442
10734,4
10734,907
10734,907
10734,907
10735,1301
10735,97
10738,97
10738,1561
10738,62
10738,1562
10738,159
10738,1563
10741,123
10741,1564
10741,1564
10741,1564
10742,137
10742,526
10745,193
10745,2
10745,20
10746,1565
10747,59
10749,702
10751,32
10754,97
10754,131
10754,708
10754,131
10754,97
10754,2
10755,1158
10761,21
10769,758
10770,449
10770,97
10770,97
10770,65
10770,65
10773,125
10773,135
10773,959
10773,125
10773,918
10773,62
10773,2
10773,222
10777,54
10777,54
10777,54
10778,86
10784,356
10784,4
10786,47
10786,1566
10786,84
10786,707
10790,36
10791,32
10791,206
10793,1567
10793,498
10795,66
10797,86
10809,909
10810,131
10810,9
10812,33
10816,1568
10819,969
10822,21
10824,62
10824,33
10828,193
10828,62
10837,20
10842,69
10842,48
10842,1569
10842,1570
10843,97
10843,187
10847,1571
10860,40
10860,306
10860,1572
10860,40
10860,863
10860,1038
10860,1039
10860,1039
10860,863
10860,863
10860,1573
10860,40
10869,6
10879,1574
10882,1575
10884,5
10887,1576
10887,1577
10889,62
10889,556
10890,247
10890,1578
10890,193
10890,97
10891,576
10891,1253
10903,26
10903,1544
10903,187
10903,1545
10903,692
10904,32
10904,131
10904,463
10904,184
10912,62
10912,62
10912,32
10912,1579
10920,5
10920,1580
10928,66
10931,107
10931,97
10931,821
10934,352
10935,1142
10937,1200
10944,454
10944,1581
10947,1582
10947,32
10947,86
10948,1583
10953,1584
10953,56
10958,190
10962,1585
10967,86
10967,62
10967,62
10969,122
10972,84
10978,1586
10978,1587
10978,1588
10978,1589
10978,1590
10978,111
10978,219
10985,78
10985,48
10985,246
10985,1591
10985,1592
10985,48
10985,2
10985,5
10985,48
10985,48
10985,246
10985,246
10985,246
10991,4
10991,4
10991,766
10993,131
11000,1223
11000,1224
11000,1
11000,715
11000,26
11000,26
11000,109
11002,62
11002,1593
11002,675
11002,675
11003,1594
11004,526
11006,123
11006,66
11008,1300
11009,1571
11014,1200
11019,1595
11020,128
11025,206
11025,5
11028,97
11030,62
11032,606
11032,2
11035,419
11037,76
11037,568
11039,97
11039,9
11039,658
11039,21
11039,1507
11039,97
11039,97
11039,131
11039,81
11042,76
11042,86
11042,86
11042,32
11043,742
11043,86
11044,164
11049,1596
11050,131
11050,97
11050,5
11051,1
11051,21
11056,54
11071,122
11071,454
11072,97
11073,1597
11074,1571
11084,125
11084,486
11084,1598
11084,1599
11084,949
11085,128
11086,1596
11088,190
11089,1582
11089,32
11089,86
11091,1600
11091,889
11093,909
11093,1303
11093,909
11093,909
11093,1601
11095,1602
11096,109
11098,148
11098,397
11103,1603
11109,1604
11109,1605
11109,971
11109,1605
11120,47
11120,156
11120,128
11128,1428
11128,14
11128,5
11134,841
11138,21
11138,21
11143,1606
11144,1607
11144,1608
11146,674
11146,498
11146,498
11147,1609
11148,193
11148,531
11148,125
11149,2
11153,306
11153,1610
11153,911
11160,86
11161,1611
11161,1612
11163,47
11166,1613
11166,1307
11169,1614
11174,1615
11174,1616
11175,1617
11176,1618
11177,97
11183,1619
11183,9
11183,1619
11183,532
11183,66
11185,4
11185,4
11189,144
11189,1620
11194,136
11197,1025
11197,1621
11199,149
11199,32
11203,1622
11203,21
11205,75
11205,76
11205,81
11205,228
11205,440
11205,75
11205,86
11207,131
11207,4
11207,1623
11209,875
11209,1488
11211,1624
11213,1625
11213,1626
11213,1627
11214,391
11220,1628
11220,1629
11226,136
11226,97
11226,33
11231,147
11231,1630
11231,78
11240,1631
11240,1632
11242,1203
11242,1202
11242,1203
11242,1202
11242,1633
11242,1203
11242,1633
11242,1203
11247,1634
11247,20
11248,26
11251,1635
11252,62
11256,36
11257,49
11257,32
11257,1636
11258,86
11258,1637
11260,90
11266,414
11267,9
11267,8
11267,1638
11270,149
11270,959
11281,123
11289,164
11291,603
11291,277
11291,34
11291,674
11291,674
11292,97
11292,1331
11296,86
11298,39
11298,39
11298,858
11298,858
11298,39
11302,86
11303,1639
11304,759
11307,1596
11308,75
11312,2
11312,182
11312,1142
11335,140
11335,932
11341,1640
11342,1641
11342,69
11342,1642
11342,1200
11344,36
11344,109
11344,9
11344,5
11344,1643
11344,1644
11352,140
11355,5
11355,1645
11355,97
11357,1200
11368,62
11368,62
11368,62
11368,62
11370,260
11372,1301
11373,5
11374,362
11374,9
11374,58
11375,193
11375,945
11375,78
11375,1646
11375,78
11375,928
11375,1646
11377,34
11377,48
11378,337
11379,1303
11381,97
11381,529
11382,5
11383,197
11383,658
11384,2
11385,1647
11385,206
11385,1261
11385,227
11385,81
11390,86
11390,9
11390,86
11390,6
11392,1291
11392,850
11392,850
11392,1648
11394,1649
11394,166
11394,1650
11394,1651
11394,1649
11400,36
11403,47
11403,2
11405,125
11406,1652
11410,1374
11412,47
11418,125
11418,109
11418,48
11418,48
11423,9
11423,47
11423,21
11426,1653
11428,36
11443,97
11443,1654
11443,1655
11451,47
11452,724
11452,5
11454,125
11454,347
11454,4
11459,47
11459,47
11461,156
11461,9
11461,5
11463,2
11463,468
11463,5
11463,32
11463,1632
11468,149
11468,1444
11475,5
11477,131
11477,463
11477,184
11477,36
11479,1463
11481,164
11487,1559
11487,1655
11487,1656
11487,221
11487,5
11487,2
11487,2
11488,1657
11488,1658
11489,773
11489,711
11490,993
11491,1659
11491,1660
11491,1661
11491,1662
11493,495
11498,1663
11500,54
11500,177
11500,219
11502,1664
11502,219
11502,1301
11505,1665
11505,1666
11506,1667
11508,211
11508,1668
11508,211
11511,62
11513,1669
11518,1316
11518,1316
11519,931
11524,60
11526,47
11526,710
11526,108
11530,331
11530,1642
11530,1200
11533,47
11533,156
11533,9
11533,5
11539,128
11540,21
11540,1670
11540,825
11547,5
11558,1542
11558,136
11558,356
11558,109
11558,48
11561,1542
11561,136
11561,356
11561,109
11561,48
11569,32
11569,1671
11569,2
11576,32
11582,32
11582,5
11582,5
11582,1672
11584,159
11584,26
11592,1673
11592,4
11592,21
11592,1674
11592,1675
11593,9
11594,503
11594,503
11594,1676
11595,66
11595,1542
11595,1542
11595,136
11595,356
11595,109
11595,48
11599,97
11603,4
11608,125
11608,5
11608,1677
11610,2
11610,1678
11613,1569
11622,5
11622,2
11622,6
11622,5
11622,5
11622,5
11622,2
11629,102
11632,125
11640,140
11651,26
11651,4
11653,742
11653,97
11653,47
11653,47
11655,56
11656,774
11657,1679
11657,341
11666,107
11666,97
11666,206
11666,206
11666,2
11666,21
11666,97
11666,2
11666,206
11666,2
11666,2
11666,206
11666,21
11673,362
11673,9
11673,58
11673,373
11673,584
11673,9
11675,1680
11685,97
11685,1681
11689,1682
11689,1652
11690,1683
11691,1684
11694,1685
11697,1542
11703,1686
11703,1687
11703,1688
11705,9
11712,1689
11714,499
11714,1632
11714,2
11718,1364
11718,1363
11719,21
11720,5
11721,21
11721,21
11721,21
11721,21
11726,1071
11726,97
11726,206
11728,36
11728,36
11742,1690
11742,97
11742,1691
11748,1692
11749,525
11753,32
11753,1693
11757,1694
11757,97
11762,849
11766,131
11769,76
11769,76
11773,4
11773,2
11773,1695
11777,156
11787,1269
11787,494
11788,32
11788,1696
11789,2
11790,62
11793,1697
11793,1698
11795,1699
11795,26
11795,243
11795,1700
11797,394
11797,2
11799,140
11799,1701
11799,1702
11799,822
11801,1703
11801,498
11802,1704
11802,86
11805,1705
11805,1706
11805,1707
11808,1435
11817,1708
11821,286
11821,286
11823,1709
11823,1710
11823,1709
11824,1711
11824,47
11828,81
11828,97
11828,1712
11832,21
11832,21
11832,1713
11837,65
11839,26
11839,385
11844,116
11846,6
11846,6
11848,97
11848,1714
11856,66
11857,97
11861,26
11869,1335
11874,136
11882,21
11882,21
11885,1072
11887,394
11906,1715
11913,1215
11914,1716
11923,1717
11923,78
11927,950
11927,131
11927,136
11927,1718
11927,1719
11927,1720
11927,1721
11927,90
11927,1722
11941,164
11944,219
11944,418
11946,1723
11946,708
11947,86
11953,449
11959,1724
11959,1725
11959,1726
11960,454
11969,140
11970,18
11971,526
11971,708
11971,86
11980,1727
11984,187
11984,187
11984,1728
11984,857
11984,21
11984,136
11984,21
11985,97
11993,498
11993,500
11997,182
11998,84
11999,388
12003,78
12003,21
12004,9
12009,97
12009,1729
12009,2
12009,97
12009,1730
12009,9
12009,1731
12009,62
12009,1731
12010,97
12010,97
12012,62
12012,495
12012,214
12012,91
12012,857
12018,1732
12018,1733
12018,1734
12018,1735
12018,1736
12019,1737
12021,1738
12021,1739
12021,1
12021,21
12029,1281
12029,810
12029,4
12029,911
12029,1281
12031,32
12042,731
12047,1500
12047,5
12047,5
12047,5
12048,56
12048,1740
12050,1741
12050,1418
12060,1333
12060,1742
12060,62
12060,93
12061,1741
12061,1418
12071,1333
12071,1742
12071,62
12071,93
12072,97
12072,2
12072,2
12072,97
12072,729
12072,21
12075,177
12075,54
12084,458
12084,263
12086,97
12086,97
12086,97
12086,1311
12086,1311
12087,6
12087,340
12098,5
12100,47
12103,439
12103,2
12103,2
12103,2
12107,109
12107,1743
12113,795
12113,4
12122,164
12123,607
12126,683
12126,1
12126,33
12127,136
12133,731
12133,432
12142,140
12142,312
12142,711
12142,312
12142,812
12144,58
12144,2
12149,156
12149,5
12149,156
12157,5
12157,2
12161,62
12161,149
12163,62
12163,149
12165,1744
12165,1745
12169,1699
12169,210
12169,4
12171,1746
12175,1747
12175,151
12175,185
12175,1748
12177,49
12178,3
12181,130
12185,62
12187,394
12190,34
12190,1749
12192,512
12196,812
