SCAMID,MONEY_ID
12196,1750
12197,658
12197,21
12197,1507
12197,415
12201,58
12202,1751
12202,1751
12202,193
12202,1752
12202,1753
12202,33
12202,193
12202,33
12202,116
12202,116
12204,1754
12209,1755
12210,5
12212,5
12212,1756
12212,97
12212,22
12212,709
12212,97
12213,759
12224,1281
12227,1370
12227,797
12227,2
12230,60
12245,86
12245,227
12245,60
12245,454
12251,26
12252,69
12252,1757
12252,1355
12252,362
12252,326
12255,1758
12255,78
12259,1622
12259,1759
12260,1269
12267,1760
12268,125
12269,2
12274,227
12278,1761
12278,1762
12278,1763
12278,86
12284,92
12297,86
12300,1764
12300,2
12300,97
12301,1431
12301,4
12302,1765
12302,175
12302,56
12302,1766
12304,62
12305,33
12307,1767
12308,4
12309,86
12318,164
12318,1768
12318,164
12321,185
12325,17
12326,5
12326,1253
12331,821
12331,526
12347,123
12347,66
12348,2
12348,97
12360,1769
12360,742
12360,140
12362,26
12369,345
12369,1770
12375,1771
12375,1772
12376,565
12376,1773
12376,1774
12376,1775
12376,1776
12379,1777
12387,9
12395,84
12400,143
12404,86
12404,1778
12411,1779
12414,1780
12414,1781
12415,197
12415,206
12415,193
12415,206
12415,193
12415,1782
12415,1783
12415,1142
12415,87
12415,87
12417,1784
12419,1785
12419,577
12419,156
12419,21
12419,156
12433,5
12433,5
12434,1238
12441,62
12447,39
12447,1786
12447,39
12447,500
12447,84
12447,1787
12447,1786
12452,97
12452,5
12452,1056
12458,617
12460,1788
12466,66
12466,66
12474,1
12474,21
12477,128
12477,1789
12477,306
12483,486
12483,1261
12484,9
12484,1790
12485,39
12485,97
12485,177
12491,1332
12492,150
12492,131
12492,86
12492,131
12496,97
12496,97
12498,36
12501,60
12501,66
12502,1791
12509,156
12509,9
12509,728
12512,2
12512,6
12512,21
12512,156
12512,397
12512,526
12513,193
12513,222
12513,1444
12513,1056
12513,4
12513,97
12514,193
12514,4
12517,1792
12517,1793
12517,1794
12528,21
12528,1029
12528,206
12532,32
12532,5
12532,391
12532,1034
12532,5
12532,5
12532,5
12532,2
12532,62
12532,5
12532,1795
12534,36
12534,193
12536,1796
12542,32
12547,1797
12549,1798
12557,21
12558,22
12566,21
12567,22
12575,1799
12582,164
12602,1019
12602,1019
12609,819
12611,1800
12611,84
12614,148
12617,4
12622,2
12622,620
12624,125
12624,5
12624,1801
12624,1802
12635,727
12637,109
12637,1803
12637,206
12639,128
12647,255
12647,672
12647,2
12660,255
12660,2
12662,4
12662,206
12662,1253
12673,1114
12674,4
12681,241
12686,221
12686,485
12686,182
12686,221
12686,221
12686,221
12695,5
12700,187
12703,81
12708,362
12708,1804
12709,1805
12716,97
12719,125
12719,655
12719,1806
12719,198
12719,1807
12719,1808
12719,110
12719,69
12719,1809
12720,4
12730,260
12733,1810
12734,161
12736,5
12738,1662
12738,136
12738,1811
12738,125
12738,1812
12738,78
12738,1813
12738,1814
12738,1815
12745,39
12749,1816
12749,1817
12749,340
12749,1818
12749,1819
12749,1820
12749,1821
12750,1822
12750,1823
12750,21
12750,21
12750,17
12754,9
12758,260
12767,181
12767,2
12769,754
12774,125
12775,1824
12776,78
12784,4
12784,1825
12790,1826
12792,26
12793,1827
12794,9
12807,1828
12807,1829
12807,1830
12807,1829
12807,1828
12811,1831
12815,69
12817,1832
12821,40
12821,41
12821,42
12821,41
12821,321
12821,42
12821,40
12821,322
12821,322
12822,228
12831,58
12831,123
12833,1833
12838,1834
12838,1834
12838,97
12838,97
12840,86
12840,1835
12840,86
12840,135
12846,1836
12849,6
12852,825
12852,150
12852,150
12852,1837
12852,150
12852,123
12852,825
12855,1838
12855,1839
12857,1840
12857,1841
12861,187
12861,6
12861,2
12861,5
12861,1842
12862,4
12862,90
12863,97
12863,1843
12863,97
12864,255
12864,255
12864,1844
12864,1845
12868,125
12869,182
12869,177
12869,1477
12869,1846
12870,60
12870,6
12870,6
12870,1844
12876,33
12876,33
12880,1082
12880,111
12900,1847
12900,1848
12903,32
12906,32
12906,1849
12908,850
12911,1850
12911,87
12913,128
12918,78
12930,1851
12932,1852
12932,1010
12933,184
12939,1853
12943,86
12943,526
12950,1253
12954,1854
12957,1855
12960,753
12963,182
12964,2
12964,6
12964,21
12964,156
12966,86
12966,1019
12966,1856
12966,87
12966,1056
12966,1857
12969,1
12969,187
12970,1858
12971,1859
12971,1860
12971,4
12978,9
12980,187
12991,1861
12991,1862
12991,609
12991,609
12991,1261
12994,1863
12997,731
12997,84
12997,32
13000,620
13000,1864
13000,821
13000,620
13000,620
13006,219
13009,87
13009,4
13011,136
13011,116
13015,60
13017,97
13017,3
13022,1865
13023,69
13023,326
13024,1866
13032,26
13035,97
13047,21
13050,585
13051,140
13060,131
13061,131
13065,494
13067,1867
13067,190
13067,26
13067,26
13071,21
13084,1868
13084,813
13084,62
13085,21
13088,1869
13088,69
13088,326
13088,386
13092,330
13092,1229
13103,1870
13104,238
13104,136
13105,1871
13106,111
13108,1872
13114,498
13115,97
13115,2
13115,173
13115,97
13115,2
13115,4
13115,449
13115,97
13115,2
13115,92
13115,5
13116,692
13116,4
13120,97
13121,76
13130,440
13130,1873
13131,21
13131,109
13136,125
13136,5
13136,825
13139,6
13139,1117
13139,1874
13140,1875
13140,260
13141,706
13143,6
13143,22
13143,2
13143,2
13143,20
13145,1876
13149,1877
13154,21
13154,2
13154,5
13154,2
13155,1878
13155,78
13155,17
13163,699
13164,97
13166,1879
13167,1880
13171,1881
13171,1882
13178,1883
13178,1884
13178,177
13178,1883
13178,177
13181,9
13182,554
13182,554
13182,1523
13182,1885
13182,1886
13182,273
13182,1887
13182,554
13182,1888
13182,1889
13182,1523
13182,554
13182,1885
13182,1886
13185,465
13188,164
13188,1890
13189,86
13194,114
13195,1891
13196,1892
13196,1893
13200,91
13200,97
13216,1443
13216,125
13216,1894
13216,9
13216,1894
13220,97
13220,2
13221,86
13222,1895
13227,125
13227,125
13239,1351
13239,17
13240,1896
13240,1897
13240,1896
13243,1898
13256,394
13268,50
13268,312
13268,312
13268,47
13268,50
13275,62
13278,1899
13284,9
13284,9
13285,32
13287,17
13287,17
13289,148
13289,362
13289,9
13289,58
13289,373
13289,584
13296,86
13297,909
13299,1619
13303,49
13310,1900
13313,2
13313,5
13313,1901
13313,683
13313,1117
13313,187
13313,1
13313,833
13313,187
13313,187
13313,2
13318,2
13321,1
13323,6
13323,97
13323,2
13323,91
13325,219
13327,1902
13331,1370
13335,190
13337,229
13339,1903
13339,568
13340,6
13340,1117
13340,1904
13344,4
13344,303
13349,1905
13358,69
13358,109
13358,5
13368,1
13368,49
13368,4
13369,1488
13372,692
13372,54
13374,20
13379,1906
13379,84
13380,654
13388,1362
13390,36
13390,36
13396,17
13396,62
13400,1907
13400,1908
13403,21
13413,1909
13413,559
13413,1910
13413,9
13413,21
13413,559
13413,1910
13413,1911
13413,177
13413,1910
13413,84
13413,21
13417,1912
13421,9
13421,181
13431,1913
13431,2
13431,2
13431,1914
13431,1853
13438,280
13438,54
13438,692
13438,1915
13439,131
13446,742
13447,916
13447,222
13454,1916
13461,1086
13461,1917
13462,255
13464,62
13464,4
13464,873
13464,692
13464,54
13464,55
13467,1918
13467,1919
13467,1918
13468,209
13471,1488
13471,177
13471,182
13471,84
13471,1920
13471,525
13471,1921
13476,21
13486,206
13487,1922
13487,1640
13493,4
13493,1
13496,6
13501,2
13507,1923
13507,32
13512,140
13514,66
13516,2
13517,1924
13517,6
13519,86
13534,62
13534,62
13534,449
13536,21
13536,21
13536,5
13537,69
13537,326
13537,386
13537,1925
13543,1926
13543,1927
13543,1928
13543,1929
13545,33
13545,9
13546,190
13548,97
13548,730
13548,1930
13548,729
13548,17
13548,54
13560,21
13568,21
13580,136
13586,6
13586,21
13587,1931
13589,97
13602,131
13613,17
13614,164
13623,1932
13628,123
13628,5
13632,1933
13632,340
13632,26
13632,87
13632,738
13632,2
13643,562
13643,212
13643,562
13643,212
13647,5
13647,751
13651,1934
13652,5
13652,1935
13655,1188
13656,131
13658,2
13658,1844
13658,2
13659,1936
13669,1937
13669,1399
13671,86
13685,62
13685,2
13686,1934
13687,1938
13692,106
13694,86
13695,576
13700,149
13702,1939
13705,123
13705,1940
13708,87
13710,97
13710,32
13710,1261
13714,762
13714,762
13714,274
13717,1941
13717,2
13723,1831
13727,81
13727,21
13727,97
13731,84
13731,1942
13737,278
13737,1943
13754,1944
13754,1057
13754,185
13761,58
13761,9
13767,585
13771,603
13772,62
13772,1117
13776,849
13793,54
13797,742
13799,1912
13802,742
13804,1945
13818,1946
13818,97
13818,849
13818,5
13818,603
13819,1900
13829,1947
13830,1948
13830,156
13830,1949
13834,4
13834,9
13834,1374
13837,125
13837,62
13838,66
13838,6
13840,2
13843,9
13864,266
13879,59
13880,54
13882,33
13889,1950
13894,32
13894,1951
13894,5
13899,5
13899,5
13899,5
13907,184
13908,54
13910,166
13910,1952
13910,1953
13910,465
13912,9
13912,1954
13912,1955
13914,6
13925,131
13927,742
13927,5
13927,4
13935,32
13937,5
13937,97
13940,643
13940,1956
13944,1938
13964,4
13972,1923
13972,32
13977,97
13977,97
13983,439
13990,62
13990,483
13990,60
13991,1709
13994,1059
13994,1957
13998,209
14008,9
14008,33
14008,33
14012,140
14012,609
14016,1958
14023,521
14025,97
14025,5
14029,9
14033,125
14033,6
14036,1959
14037,206
14047,136
14048,177
14051,21
14052,1935
14058,728
14058,1960
14059,674
14059,122
14059,26
14059,21
14066,674
14066,122
14066,26
14066,21
14067,33
14068,1961
14069,62
14070,1962
14075,4
14076,950
14088,62
14097,182
14099,4
14099,62
14101,219
14101,132
14103,495
14106,111
14106,1963
14107,9
14107,49
14108,45
14108,109
14108,26
14108,26
14110,1964
14113,90
14113,26
14113,90
14113,774
14115,1965
14115,1966
14117,5
14122,90
14122,90
14123,32
14134,33
14134,1967
14136,1013
14138,60
14138,1968
14148,1969
14150,1970
14157,263
14157,1971
14158,1972
14160,848
14161,953
14161,1613
14161,1307
14162,6
14168,21
14172,1973
14177,1333
14177,60
14179,406
14185,463
14185,116
14186,9
14186,8
14186,312
14186,9
14186,8
14199,1974
14199,553
14199,685
14199,1974
14202,1975
14203,1254
14208,1510
14208,1976
14208,1977
14208,526
14212,76
14213,1978
14213,1979
14213,209
14219,103
14229,1131
14242,62
14242,32
14243,9
14244,699
14244,699
14244,246
14244,2
14244,1980
14244,8
14244,1981
14244,58
14247,26
14247,21
14249,1982
14250,500
14251,32
14253,1983
14255,1984
14262,1985
14262,857
14262,2
14262,2
14262,2
14266,60
14266,731
14266,1041
14268,60
14271,1613
14271,1307
14279,136
14279,1986
14279,1291
14279,1987
14279,1652
14279,9
14279,1988
14279,603
14279,1291
14279,9
14279,1989
14279,1989
14279,1989
14279,2
14282,60
14284,5
14284,655
14284,5
14284,655
14284,66
14284,655
14284,655
14291,986
14291,905
14293,786
14294,1990
14294,1
14294,49
14294,4
14294,49
14294,1
14295,76
14302,97
14303,928
14303,1991
14309,1992
14311,78
14311,54
14311,1993
14311,1800
14313,260
14313,97
14315,1613
14315,32
14320,86
14320,1994
14322,9
14328,97
14330,1995
14331,1996
14333,97
14333,5
14333,1997
14333,1998
14338,609
14339,2
14340,66
14340,1999
14341,86
14341,1418
14342,2000
14342,2001
14351,1974
14351,553
14351,553
14356,66
14356,86
14358,1544
14360,5
14360,6
14360,576
14360,5
14361,48
14363,857
14363,575
14364,177
14364,198
14364,177
14364,54
14364,182
14364,498
14364,964
14364,964
14364,177
14364,198
14364,81
14364,21
14364,33
14364,81
14367,35
14370,2002
14371,9
14371,439
14371,9
14371,2003
14376,86
14376,66
14376,373
14376,584
14376,2004
14377,86
14377,463
14377,463
14381,2005
14382,2006
14382,2007
14385,36
14386,86
14386,453
14386,86
14392,2008
14392,2009
14397,84
14402,60
14402,264
14402,81
14415,2010
14415,20
14415,125
14430,32
14432,2
14432,2011
14434,2012
14437,719
14437,1912
14437,69
14437,326
14441,26
14442,182
14443,2
14443,813
14443,6
14444,1280
14444,212
14447,1897
14447,2013
14448,278
14450,857
14455,131
14459,2014
14460,2015
14460,498
14460,62
14460,1240
14460,62
14460,1240
14460,62
14463,4
14464,144
14467,1444
14472,109
14472,5
14472,5
14480,2016
14484,793
14487,5
14487,4
14487,5
14487,78
14487,5
14487,21
14487,2017
14489,86
14491,761
14498,86
14511,1131
14514,506
14516,86
14516,2018
14516,86
14522,21
14522,97
14525,2019
14525,5
14525,702
14527,180
14527,2020
14527,192
14527,2020
14532,190
14532,111
14533,145
14533,2021
14533,255
14533,2022
14534,394
14540,1935
14545,331
14546,78
14546,825
14546,825
14546,78
14548,197
14548,1616
14548,2023
14548,2023
14550,498
14551,2024
14551,2025
14564,6
14571,950
14574,2026
14574,2027
14574,2028
14576,2029
14580,1131
14581,2030
14581,97
14581,2030
14581,91
14584,32
14584,97
14584,32
14584,97
14584,32
14586,8
14586,9
14588,5
14588,702
14595,122
14599,2031
14599,4
14599,21
14599,131
14601,602
14606,2032
14610,2033
14612,2034
14616,21
14616,248
14620,1990
14620,1
14620,49
14622,182
14622,273
14625,17
14630,21
14630,2035
14632,2036
14633,182
14633,48
14633,107
14633,149
14633,97
14633,4
14633,4
14633,2037
14635,66
14635,86
14635,76
14635,76
14635,2038
14638,2
14638,2039
14638,2040
14638,2041
14638,2042
14642,778
14649,2043
14650,84
14652,857
14653,453
14658,125
14664,5
14665,2044
14665,654
14666,649
14668,21
14668,26
14670,60
14670,264
14670,81
14670,2045
14679,110
14679,1362
14679,418
14679,69
14679,1363
14679,490
14679,326
14679,1364
14679,606
14679,386
14679,1365
14679,385
14679,14
14679,140
14679,721
14684,21
14684,206
14695,181
14696,26
14704,2046
14705,93
14707,66
14709,184
14717,2047
14717,2048
14721,125
14729,110
14729,69
14734,97
14736,1066
14740,2049
14742,76
14742,182
14754,21
14754,129
14756,45
14760,681
14760,60
14760,264
14760,81
14761,556
14764,2050
14765,5
14765,2051
14771,182
14771,182
14776,97
14776,97
14777,2
14777,210
14785,177
14793,577
14793,247
14795,2052
14795,34
14795,2052
14795,2053
14795,2052
14795,2054
14806,2055
14806,2056
14806,2056
14807,32
14827,506
14829,2057
14833,2058
14837,97
14837,5
14837,116
14837,116
14839,86
14839,2059
14839,86
14839,56
14839,86
14839,56
14839,86
14839,861
14839,2060
14839,56
14839,851
14839,2061
14839,851
14839,861
14839,2060
14847,609
14849,47
14853,2062
14855,2063
14855,136
14855,131
14855,2064
14858,533
14858,533
14866,2065
14867,26
14868,20
14868,125
14868,78
14868,151
14871,2066
14871,2067
14871,771
14872,136
14872,1117
14872,6
14876,2068
14879,91
14882,2069
14886,2070
14887,2
14891,1400
14894,2
14894,2071
14894,78
14894,90
14898,139
14902,75
14902,9
14903,2072
14903,1
14903,49
14907,1434
14908,76
14909,2073
14910,1622
14910,507
14910,4
14910,187
14910,187
14910,5
14912,2074
14912,2075
14913,62
14914,585
14914,585
14914,190
14914,585
14914,190
14914,2076
14914,2077
14918,2078
14918,2079
14918,60
14918,2080
14918,81
14924,1996
14932,356
14934,37
14934,2081
14934,2082
14934,2083
14935,181
14935,9
14938,49
14943,190
14947,2084
14948,2085
14950,135
14950,2086
14953,37
14953,39
14953,280
14954,771
14954,75
14956,32
14966,21
14966,21
14968,1593
14968,1110
14975,731
14979,6
14980,227
14984,2087
14984,2088
14984,62
14984,2089
14984,62
14984,290
14984,62
14984,81
14985,78
14985,1117
14985,6
14987,123
14987,162
14987,6
14994,141
14994,9
14994,141
14999,97
15001,2090
15004,136
15017,135
15019,419
15019,198
15019,278
15027,211
15030,2091
15030,175
15030,1655
15030,2092
15032,458
15035,2093
15039,86
15039,56
15039,86
15047,495
15047,351
15048,589
15048,2094
15051,2095
15051,62
15051,2096
15052,609
15052,1537
15052,76
15052,136
15052,140
15062,86
15066,6
15066,2
15066,5
15066,1901
15066,683
15066,1117
15068,123
15068,197
15068,197
15068,58
15068,123
15069,2097
15074,26
15079,21
15080,2098
15083,122
15083,21
15087,2099
15090,2100
15090,139
15090,2101
15090,622
15090,2102
15091,21
15092,1938
15097,97
15097,9
15097,2103
15097,2104
15097,2105
15097,2106
15102,2107
15104,97
15105,81
15105,20
15106,21
15111,81
15113,86
15113,2108
15113,2109
15115,62
15116,486
15116,32
15124,1938
15125,211
15127,32
15127,1471
15127,32
15127,1471
15127,2110
15127,1471
15128,1468
15128,9
15129,2064
15131,1040
15131,108
15132,4
15132,2111
15132,719
15138,32
15138,86
15138,9
15138,47
15141,2112
15142,216
15150,32
15150,90
15150,90
15150,90
15150,1019
15154,1487
15154,279
15154,2113
15159,246
15159,4
15160,9
15160,303
15166,1373
15166,60
15167,709
15167,32
15173,786
15173,4
15176,4
15176,36
15179,90
15179,340
15179,90
15182,731
15187,4
15187,4
15188,86
15188,56
15188,86
15190,606
15190,2
15190,2114
15191,627
15197,464
15201,90
15202,131
15203,2115
15204,118
15204,1949
15209,60
15212,4
15214,4
15217,2116
15217,181
15221,2117
15230,32
15232,9
15232,2118
15232,2
15232,2119
15233,21
15233,97
15233,21
15235,2120
15235,2121
15235,2122
15235,2123
15235,2124
15235,2123
15235,2120
15235,2123
15235,2120
15235,2120
15235,842
15235,2123
15235,2120
15235,9
15235,181
15235,2122
15241,2125
15241,136
15241,5
15241,1056
15241,2126
15242,394
15242,394
15242,147
15242,5
15243,2127
15243,842
15249,62
15249,416
15251,757
15251,2128
15253,2129
15253,2130
15253,2131
15253,2131
15253,1897
15253,2131
15260,2132
15260,5
15260,885
15260,159
15260,159
15260,885
15260,1126
15260,159
15266,2133
15269,9
15270,219
15270,62
15270,305
15270,2134
15271,90
15271,578
15271,578
15275,2135
15283,743
15290,2136
15290,2137
15290,269
15290,2136
15290,2138
15290,2139
15290,2140
15290,2141
15290,269
15290,2142
15290,1765
15290,2143
15290,2143
15290,2144
15290,2145
15291,62
15293,21
15294,2146
15294,2147
15294,2148
15294,2147
15295,69
15295,1544
15295,404
15295,2149
15295,539
15295,110
15295,69
15295,326
15295,386
15295,156
15295,128
15297,21
15297,821
15297,821
15299,97
15302,2150
15302,2147
15302,2151
15303,2152
15304,228
15304,190
15304,4
15304,117
15304,305
15304,62
15304,4
15304,2153
15304,198
15310,2154
15310,2155
15314,2156
15317,2157
15317,2158
15317,731
15317,2159
15317,139
15317,2160
15320,219
15320,1159
15321,20
15321,6
15321,33
15322,1935
15322,2161
15322,2162
15323,2163
15323,2164
15323,69
15323,2165
15323,2149
15323,2131
15339,2166
15339,2
15339,97
15339,193
15339,193
15339,2
15339,62
15339,341
15339,62
15340,97
15340,125
15341,36
15343,97
15343,21
15343,526
15353,21
15353,21
15358,2167
15360,62
15360,91
15360,495
15363,1537
15363,1537
15366,775
15366,2168
15387,125
15391,2169
15399,2
15408,2170
15408,1056
15409,47
15409,21
15410,21
15410,33
15410,2171
15411,2172
15411,603
15411,2172
15411,603
15411,219
15411,2173
15413,2174
15413,39
15413,2175
15415,91
15417,1056
15417,1056
15417,1056
15418,507
15419,21
15419,26
15420,2176
15425,26
15428,2177
15430,5
15430,4
15430,5
15430,2178
15430,86
15431,577
15431,2179
15431,2180
15433,97
15443,2181
15443,2131
15448,2182
15448,512
15451,469
15452,1974
15452,110
15462,36
15462,2183
15463,408
15464,2184
15467,2
15467,6
15467,2185
15467,2185
15473,9
15475,125
15477,2186
15488,2187
15504,2188
15505,270
15507,2189
15507,709
15508,192
15508,97
15512,6
15514,21
15514,2190
15520,177
15522,2191
15522,2192
15522,2193
15524,26
15524,26
15530,131
15532,2194
15534,1
15534,47
15535,398
15535,498
15535,255
15551,4
15551,4
15551,2195
15551,4
15551,4
15551,2195
15551,4
15553,2196
15553,136
15554,699
15555,193
15555,33
15555,1924
15555,1831
15555,1066
15555,2197
15558,4
15558,4
15558,2195
15558,4
15558,4
15558,2195
15558,4
15560,2196
15560,136
15561,699
15571,58
15576,1831
15576,98
15576,1491
15576,1831
15579,2198
15582,1031
15584,2199
15584,4
15586,2200
15586,341
15588,78
15591,1488
15591,540
15591,2201
15592,78
15593,326
15593,1660
15593,2202
15593,306
15593,306
15593,386
15598,618
15598,1076
15598,618
15600,404
15600,109
15600,36
15600,2203
15601,33
15601,33
15609,2204
15613,5
15613,8
15615,2205
15618,125
15618,21
15619,918
15621,858
15621,2150
15621,858
15622,918
15628,1034
15630,84
15634,45
15641,81
15644,90
15644,2206
15644,2207
15644,2208
15644,32
15648,2060
15649,97
15649,1203
15649,2209
15652,833
15652,156
15653,125
15653,2210
15658,78
15658,2
15659,905
15661,2211
15661,2212
15667,751
15667,918
15675,136
15676,131
15678,962
15678,87
15678,2213
15678,2214
15678,62
15678,2
15678,5
15678,5
15678,2215
15686,603
15687,708
15687,97
15691,136
15691,889
15691,1291
15692,5
15694,1834
15694,2216
15694,1291
15694,32
15694,62
15694,1713
15694,2217
15710,91
15718,86
15718,2218
15718,2219
15721,2220
15721,1158
15721,501
15721,2221
15721,33
15721,2222
15721,2220
15721,2221
15721,33
15722,2223
15726,36
15727,97
15727,97
15727,2224
15727,97
15731,2225
15733,97
15733,2226
15733,97
15733,286
15733,2227
15733,1559
15733,33
15735,136
15735,136
15737,32
15737,885
15743,1468
15744,2228
15751,2229
15751,1563
15757,479
15757,2
15757,2081
15760,136
15760,26
15764,620
15766,2230
15766,2231
15766,2232
15766,54
15766,2233
15766,54
15776,2234
15778,1360
15781,2235
15781,2117
15785,37
15787,2236
15787,184
15787,539
15787,306
15787,26
15787,22
15787,22
15787,2236
15787,2
15787,905
15787,611
15787,5
15787,2
15790,149
15790,556
15796,1635
15799,2237
15799,263
